Experiment: cooling schedule exponentieel 2,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 2 ) / total_iterations))"
7016,-9.925
7017,-9.95
7018,-9.95
7019,-9.95
7020,-9.95
7021,-9.95
7022,-9.95
7023,-9.95
7024,-9.95
7025,-9.95
7026,-9.95
7027,-9.95
7028,-9.95
7029,-9.95
7030,-9.95
7031,-9.95
7032,-9.95
7033,-9.95
7034,-9.95
7035,-9.95
7036,-9.95
7037,-9.95
7038,-9.95
7039,-9.95
7040,-9.95
7041,-9.95
7042,-9.95
7043,-9.95
7044,-9.975
7045,-9.975
7046,-9.975
7047,-9.975
7048,-9.975
7049,-9.975
7050,-9.975
7051,-9.975
7052,-9.975
7053,-10.0
7054,-10.0
7055,-10.0
7056,-10.0
7057,-10.0
7058,-10.0
7059,-10.0
7060,-10.0
7061,-9.675
7062,-9.675
7063,-9.675
7064,-9.675
7065,-9.675
7066,-9.675
7067,-9.675
7068,-9.675
7069,-9.675
7070,-9.675
7071,-9.675
7072,-9.675
7073,-9.675
7074,-9.675
7075,-9.675
7076,-9.675
7077,-9.675
7078,-9.675
7079,-9.675
7080,-9.675
7081,-9.675
7082,-9.675
7083,-9.675
7084,-9.675
7085,-9.675
7086,-9.675
7087,-9.675
7088,-9.675
7089,-9.675
7090,-9.725
7091,-9.725
7092,-9.725
7093,-9.725
7094,-9.7
7095,-9.725
7096,-9.725
7097,-9.725
7098,-9.725
7099,-9.725
7100,-9.725
7101,-9.725
7102,-9.725
7103,-9.725
7104,-9.725
7105,-9.725
7106,-9.725
7107,-9.725
7108,-9.725
7109,-9.725
7110,-9.725
7111,-9.725
7112,-9.725
7113,-9.725
7114,-9.725
7115,-9.725
7116,-9.725
7117,-9.725
7118,-9.725
7119,-9.725
7120,-9.725
7121,-9.725
7122,-9.725
7123,-9.75
7124,-9.75
7125,-9.75
7126,-9.75
7127,-9.75
7128,-9.75
7129,-9.75
7130,-9.75
7131,-9.75
7132,-9.75
7133,-9.75
7134,-9.75
7135,-9.75
7136,-9.75
7137,-9.775
7138,-9.775
7139,-9.775
7140,-9.775
7141,-9.775
7142,-9.775
7143,-9.775
7144,-9.775
7145,-9.775
7146,-9.8
7147,-9.8
7148,-9.8
7149,-9.8
7150,-9.8
7151,-9.8
7152,-9.8
7153,-9.8
7154,-9.8
7155,-9.8
7156,-9.8
7157,-9.8
7158,-9.8
7159,-9.8
7160,-9.8
7161,-9.8
7162,-9.8
7163,-9.8
7164,-9.8
7165,-9.8
7166,-9.8
7167,-9.8
7168,-9.8
7169,-9.8
7170,-9.8
7171,-9.8
7172,-9.8
7173,-9.8
7174,-9.8
7175,-9.8
7176,-9.8
7177,-9.8
7178,-9.8
7179,-9.8
7180,-9.8
7181,-9.8
7182,-9.8
7183,-9.8
7184,-9.8
7185,-9.8
7186,-9.8
7187,-9.8
7188,-9.8
7189,-9.8
7190,-9.8
7191,-9.8
7192,-9.8
7193,-9.8
7194,-9.8
7195,-9.8
7196,-9.8
7197,-9.8
7198,-9.8
7199,-9.8
7200,-9.8
7201,-9.8
7202,-9.8
7203,-9.8
7204,-9.8
7205,-9.8
7206,-9.8
7207,-9.8
7208,-9.8
7209,-9.8
7210,-9.8
7211,-9.8
7212,-9.8
7213,-9.8
7214,-9.8
7215,-9.8
7216,-9.8
7217,-9.8
7218,-9.8
7219,-9.8
7220,-9.8
7221,-9.8
7222,-9.8
7223,-9.8
7224,-9.8
7225,-9.8
7226,-9.8
7227,-9.8
7228,-9.8
7229,-9.825
7230,-9.825
7231,-9.825
7232,-9.825
7233,-9.825
7234,-9.825
7235,-9.825
7236,-9.825
7237,-9.8
7238,-9.8
7239,-9.825
7240,-9.825
7241,-9.825
7242,-9.825
7243,-9.825
7244,-9.825
7245,-9.825
7246,-9.825
7247,-9.825
7248,-9.825
7249,-9.825
7250,-9.825
7251,-9.825
7252,-9.825
7253,-9.825
7254,-9.825
7255,-9.825
7256,-9.825
7257,-9.825
7258,-9.825
7259,-9.825
7260,-9.825
7261,-9.825
7262,-9.825
7263,-9.825
7264,-9.825
7265,-9.825
7266,-9.825
7267,-9.825
7268,-9.825
7269,-9.825
7270,-9.825
7271,-9.825
7272,-9.825
7273,-9.825
7274,-9.825
7275,-9.825
7276,-9.825
7277,-9.825
7278,-9.825
7279,-9.825
7280,-9.825
7281,-9.825
7282,-9.825
7283,-9.825
7284,-9.825
7285,-9.825
7286,-9.825
7287,-9.825
7288,-9.825
7289,-9.825
7290,-9.825
7291,-9.825
7292,-9.825
7293,-9.825
7294,-9.825
7295,-9.825
7296,-9.825
7297,-9.825
7298,-9.825
7299,-9.825
7300,-9.825
7301,-9.825
7302,-9.825
7303,-9.825
7304,-9.825
7305,-9.825
7306,-9.825
7307,-9.825
7308,-9.825
7309,-9.825
7310,-9.825
7311,-9.825
7312,-9.825
7313,-9.825
7314,-9.825
7315,-9.825
7316,-9.825
7317,-9.825
7318,-9.825
7319,-9.825
7320,-9.825
7321,-9.825
7322,-9.825
7323,-9.825
7324,-9.825
7325,-9.825
7326,-9.825
7327,-9.825
7328,-9.825
7329,-9.825
7330,-9.825
7331,-9.825
7332,-9.825
7333,-9.825
7334,-9.825
7335,-9.825
7336,-9.825
7337,-9.825
7338,-9.825
7339,-9.825
7340,-9.825
7341,-9.825
7342,-9.825
7343,-9.825
7344,-9.825
7345,-9.825
7346,-9.825
7347,-9.825
7348,-9.825
7349,-9.825
7350,-9.825
7351,-9.825
7352,-9.825
7353,-9.825
7354,-9.825
7355,-9.825
7356,-9.825
7357,-9.825
7358,-9.825
7359,-9.825
7360,-9.825
7361,-9.825
7362,-9.825
7363,-9.825
7364,-9.825
7365,-9.825
7366,-9.825
7367,-9.825
7368,-9.825
7369,-9.825
7370,-9.825
7371,-9.825
7372,-9.825
7373,-9.825
7374,-9.825
7375,-9.825
7376,-9.825
7377,-9.85
7378,-9.85
7379,-9.85
7380,-9.85
7381,-9.85
7382,-9.85
7383,-9.85
7384,-9.85
7385,-9.85
7386,-9.85
7387,-9.85
7388,-9.85
7389,-9.85
7390,-9.85
7391,-9.85
7392,-9.85
7393,-9.85
7394,-9.85
7395,-9.85
7396,-9.85
7397,-9.85
7398,-9.875
7399,-9.875
7400,-9.875
7401,-9.875
7402,-9.875
7403,-9.875
7404,-9.875
7405,-9.875
7406,-9.875
7407,-9.875
7408,-9.875
7409,-9.875
7410,-9.875
7411,-9.875
7412,-9.875
7413,-9.875
7414,-9.875
7415,-9.875
7416,-9.6
7417,-9.6
7418,-9.6
7419,-9.6
7420,-9.6
7421,-9.6
7422,-9.6
7423,-9.6
7424,-9.6
7425,-9.6
7426,-9.6
7427,-9.6
7428,-9.6
7429,-9.6
7430,-9.6
7431,-9.6
7432,-9.6
7433,-9.6
7434,-9.6
7435,-9.6
7436,-9.6
7437,-9.6
7438,-9.6
7439,-9.6
7440,-9.6
7441,-9.6
7442,-9.6
7443,-9.6
7444,-9.6
7445,-9.6
7446,-9.6
7447,-9.6
7448,-9.6
7449,-9.6
7450,-9.6
7451,-9.6
7452,-9.6
7453,-9.6
7454,-9.6
7455,-9.6
7456,-9.6
7457,-9.6
7458,-9.6
7459,-9.6
7460,-9.6
7461,-9.6
7462,-9.6
7463,-9.6
7464,-9.6
7465,-9.6
7466,-9.6
7467,-9.6
7468,-9.6
7469,-9.6
7470,-9.6
7471,-9.6
7472,-9.6
7473,-9.6
7474,-9.6
7475,-9.6
7476,-9.6
7477,-9.6
7478,-9.6
7479,-9.6
7480,-9.6
7481,-9.6
7482,-9.6
7483,-9.6
7484,-9.625
7485,-9.625
7486,-9.625
7487,-9.625
7488,-9.625
7489,-9.625
7490,-9.625
7491,-9.625
7492,-9.65
7493,-9.65
7494,-9.65
7495,-9.65
7496,-9.65
7497,-9.65
7498,-9.65
7499,-9.65
7500,-9.65
7501,-9.65
7502,-9.65
7503,-9.65
7504,-9.65
7505,-9.65
7506,-9.65
7507,-9.65
7508,-9.65
7509,-9.65
7510,-9.65
7511,-9.65
7512,-9.65
7513,-9.65
7514,-9.65
7515,-9.65
7516,-9.65
7517,-9.65
7518,-9.65
7519,-9.65
7520,-9.65
7521,-9.65
7522,-9.65
7523,-9.65
7524,-9.65
7525,-9.65
7526,-9.65
7527,-9.65
7528,-9.65
7529,-9.65
7530,-9.65
7531,-9.65
7532,-9.65
7533,-9.65
7534,-9.65
7535,-9.65
7536,-9.65
7537,-9.65
7538,-9.65
7539,-9.65
7540,-9.65
7541,-9.65
7542,-9.65
7543,-9.65
7544,-9.65
7545,-9.65
7546,-9.65
7547,-9.65
7548,-9.65
7549,-9.65
7550,-9.65
7551,-9.65
7552,-9.65
7553,-9.65
7554,-9.65
7555,-9.65
7556,-9.65
7557,-9.65
7558,-9.65
7559,-9.65
7560,-9.65
7561,-9.65
7562,-9.675
7563,-9.675
7564,-9.675
7565,-9.675
7566,-9.675
7567,-9.675
7568,-9.675
7569,-9.675
7570,-9.675
7571,-9.675
7572,-9.675
7573,-9.675
7574,-9.675
7575,-9.675
7576,-9.675
7577,-9.675
7578,-9.675
7579,-9.675
7580,-9.675
7581,-9.675
7582,-9.675
7583,-9.675
7584,-9.675
7585,-9.675
7586,-9.675
7587,-9.7
7588,-9.7
7589,-9.7
7590,-9.7
7591,-9.7
7592,-9.7
7593,-9.7
7594,-9.7
7595,-9.7
7596,-9.7
7597,-9.7
7598,-9.7
7599,-9.7
7600,-9.7
7601,-9.7
7602,-9.7
7603,-9.7
7604,-9.7
7605,-9.7
7606,-9.725
7607,-9.725
7608,-9.725
7609,-9.725
7610,-9.725
7611,-9.725
7612,-9.725
7613,-9.725
7614,-9.725
7615,-9.725
7616,-9.725
7617,-9.725
7618,-9.725
7619,-9.725
7620,-9.725
7621,-9.725
7622,-9.725
7623,-9.725
7624,-9.75
7625,-9.75
7626,-9.75
7627,-9.75
7628,-9.75
7629,-9.75
7630,-9.75
7631,-9.75
7632,-9.75
7633,-9.75
7634,-9.75
7635,-9.75
7636,-9.75
7637,-9.75
7638,-9.75
7639,-9.75
7640,-9.75
7641,-9.75
7642,-9.75
7643,-9.75
7644,-9.75
7645,-9.75
7646,-9.75
7647,-9.75
7648,-9.75
7649,-9.75
7650,-9.75
7651,-9.75
7652,-9.75
7653,-9.75
7654,-9.75
7655,-9.75
7656,-9.75
7657,-9.75
7658,-9.75
7659,-9.75
7660,-9.75
7661,-9.75
7662,-9.75
7663,-9.75
7664,-9.75
7665,-9.75
7666,-9.75
7667,-9.75
7668,-9.75
7669,-9.75
7670,-9.75
7671,-9.75
7672,-9.75
7673,-9.75
7674,-9.75
7675,-9.75
7676,-9.75
7677,-9.75
7678,-9.75
7679,-9.75
7680,-9.75
7681,-9.75
7682,-9.75
7683,-9.75
7684,-9.75
7685,-9.75
7686,-9.75
7687,-9.75
7688,-9.75
7689,-9.75
7690,-9.75
7691,-9.75
7692,-9.75
7693,-9.75
7694,-9.75
7695,-9.75
7696,-9.75
7697,-9.75
7698,-9.75
7699,-9.75
7700,-9.75
7701,-9.75
7702,-9.75
7703,-9.75
7704,-9.75
7705,-9.75
7706,-9.75
7707,-9.75
7708,-9.75
7709,-9.75
7710,-9.75
7711,-9.75
7712,-9.75
7713,-9.75
7714,-9.75
7715,-9.75
7716,-9.75
7717,-9.75
7718,-9.75
7719,-9.75
7720,-9.75
7721,-9.75
7722,-9.75
7723,-9.75
7724,-9.75
7725,-9.75
7726,-9.75
7727,-9.75
7728,-9.75
7729,-9.75
7730,-9.75
7731,-9.75
7732,-9.75
7733,-9.4
7734,-9.4
7735,-9.4
7736,-9.425
7737,-9.425
7738,-9.425
7739,-9.425
7740,-9.425
7741,-9.425
7742,-9.425
7743,-9.425
7744,-9.425
7745,-9.425
7746,-9.425
7747,-9.425
7748,-9.425
7749,-9.425
7750,-9.425
7751,-9.425
7752,-9.425
7753,-9.425
7754,-9.425
7755,-9.425
7756,-9.425
7757,-9.425
7758,-9.425
7759,-9.425
7760,-9.425
7761,-9.425
7762,-9.425
7763,-9.425
7764,-9.425
7765,-9.425
7766,-9.425
7767,-9.425
7768,-9.425
7769,-9.425
7770,-9.425
7771,-9.425
7772,-9.425
7773,-9.425
7774,-9.425
7775,-9.425
7776,-9.425
7777,-9.425
7778,-9.425
7779,-9.425
7780,-9.425
7781,-9.425
7782,-9.425
7783,-9.425
7784,-9.425
7785,-9.425
7786,-9.425
7787,-9.425
7788,-9.425
7789,-9.425
7790,-9.425
7791,-9.425
7792,-9.425
7793,-9.425
7794,-9.425
7795,-9.425
7796,-9.425
7797,-9.425
7798,-9.425
7799,-9.425
7800,-9.425
7801,-9.425
7802,-9.425
7803,-9.425
7804,-9.425
7805,-9.425
7806,-9.425
7807,-9.425
7808,-9.425
7809,-9.425
7810,-9.425
7811,-9.425
7812,-9.425
7813,-9.425
7814,-9.425
7815,-9.425
7816,-9.425
7817,-9.425
7818,-9.425
7819,-9.425
7820,-9.425
7821,-9.425
7822,-9.425
7823,-9.425
7824,-9.425
7825,-9.425
7826,-9.425
7827,-9.425
7828,-9.425
7829,-9.425
7830,-9.425
7831,-9.425
7832,-9.425
7833,-9.425
7834,-9.425
7835,-9.425
7836,-9.425
7837,-9.425
7838,-9.425
7839,-9.425
7840,-9.425
7841,-9.425
7842,-9.425
7843,-9.425
7844,-9.425
7845,-9.425
7846,-9.425
7847,-9.425
7848,-9.425
7849,-9.425
7850,-9.425
7851,-9.425
7852,-9.425
7853,-9.425
7854,-9.425
7855,-9.425
7856,-9.425
7857,-9.425
7858,-9.425
7859,-9.425
7860,-9.425
7861,-9.425
7862,-9.425
7863,-9.425
7864,-9.425
7865,-9.425
7866,-9.425
7867,-9.425
7868,-9.425
7869,-9.425
7870,-9.425
7871,-9.425
7872,-9.425
7873,-9.425
7874,-9.425
7875,-9.425
7876,-9.425
7877,-9.425
7878,-9.45
7879,-9.45
7880,-9.45
7881,-9.45
7882,-9.45
7883,-9.45
7884,-9.45
7885,-9.45
7886,-9.45
7887,-9.45
7888,-9.45
7889,-9.45
7890,-9.45
7891,-9.45
7892,-9.45
7893,-9.45
7894,-9.45
7895,-9.45
7896,-9.45
7897,-9.45
7898,-9.45
7899,-9.45
7900,-9.45
7901,-9.45
7902,-9.45
7903,-9.45
7904,-9.45
7905,-9.45
7906,-9.45
7907,-9.45
7908,-9.45
7909,-9.45
7910,-9.45
7911,-9.45
7912,-9.45
7913,-9.45
7914,-9.45
7915,-9.45
7916,-9.45
7917,-9.45
7918,-9.45
7919,-9.45
7920,-9.45
7921,-9.45
7922,-9.45
7923,-9.45
7924,-9.45
7925,-9.45
7926,-9.45
7927,-9.45
7928,-9.45
7929,-9.45
7930,-9.45
7931,-9.45
7932,-9.45
7933,-9.45
7934,-9.45
7935,-9.45
7936,-9.45
7937,-9.45
7938,-9.45
7939,-9.45
7940,-9.45
7941,-9.45
7942,-9.45
7943,-9.45
7944,-9.45
7945,-9.45
7946,-9.45
7947,-9.45
7948,-9.45
7949,-9.45
7950,-9.45
7951,-9.45
7952,-9.475
7953,-9.475
7954,-9.475
7955,-9.5
7956,-9.5
7957,-9.5
7958,-9.5
7959,-9.5
7960,-9.5
7961,-9.5
7962,-9.5
7963,-9.5
7964,-9.5
7965,-9.5
7966,-9.5
7967,-9.5
7968,-9.5
7969,-9.5
7970,-9.5
7971,-9.5
7972,-9.5
7973,-9.5
7974,-9.5
7975,-9.5
7976,-9.5
7977,-9.5
7978,-9.5
7979,-9.5
7980,-9.5
7981,-9.5
7982,-9.5
7983,-9.5
7984,-9.5
7985,-9.5
7986,-9.5
7987,-9.5
7988,-9.5
7989,-9.5
7990,-9.5
7991,-9.5
7992,-9.5
7993,-9.5
7994,-9.5
7995,-9.5
7996,-9.5
7997,-9.5
7998,-9.5
7999,-9.5
8000,-9.5
8001,-9.5
8002,-9.5
8003,-9.5
8004,-9.5
8005,-9.5
8006,-9.5
8007,-9.5
8008,-9.5
8009,-9.5
8010,-9.5
8011,-9.5
8012,-9.5
8013,-9.5
8014,-9.5
8015,-9.5
8016,-9.5
8017,-9.5
8018,-9.5
8019,-9.5
8020,-9.5
8021,-9.5
8022,-9.5
8023,-9.5
8024,-9.5
8025,-9.5
8026,-9.5
8027,-9.5
8028,-9.5
8029,-9.5
8030,-9.5
8031,-9.5
8032,-9.5
8033,-9.5
8034,-9.5
8035,-9.5
8036,-9.5
8037,-9.5
8038,-9.5
8039,-9.5
8040,-9.5
8041,-9.5
8042,-9.5
8043,-9.5
8044,-9.525
8045,-9.525
8046,-9.525
8047,-9.525
8048,-9.525
8049,-9.525
8050,-9.525
8051,-9.525
8052,-9.525
8053,-9.525
8054,-9.525
8055,-9.525
8056,-9.525
8057,-9.525
8058,-9.525
8059,-9.525
8060,-9.525
8061,-9.525
8062,-9.525
8063,-9.525
8064,-9.525
8065,-9.525
8066,-9.525
8067,-9.525
8068,-9.525
8069,-9.525
8070,-9.525
8071,-9.525
8072,-9.525
8073,-9.525
8074,-9.525
8075,-9.525
8076,-9.525
8077,-9.525
8078,-9.525
8079,-9.525
8080,-9.525
8081,-9.525
8082,-9.525
8083,-9.525
8084,-9.525
8085,-9.525
8086,-9.525
8087,-9.525
8088,-9.525
8089,-9.525
8090,-9.525
8091,-9.525
8092,-9.525
8093,-9.525
8094,-9.525
8095,-9.525
8096,-9.525
8097,-9.525
8098,-9.525
8099,-9.525
8100,-9.525
8101,-9.525
8102,-9.525
8103,-9.525
8104,-9.525
8105,-9.525
8106,-9.525
8107,-9.525
8108,-9.525
8109,-9.525
8110,-9.525
8111,-9.525
8112,-9.525
8113,-9.525
8114,-9.525
8115,-9.525
8116,-9.525
8117,-9.525
8118,-9.525
8119,-9.525
8120,-9.525
8121,-9.525
8122,-9.525
8123,-9.525
8124,-9.525
8125,-9.525
8126,-9.525
8127,-9.525
8128,-9.525
8129,-9.525
8130,-9.525
8131,-9.525
8132,-9.525
8133,-9.525
8134,-9.525
8135,-9.525
8136,-9.525
8137,-9.525
8138,-9.525
8139,-9.525
8140,-9.525
8141,-9.525
8142,-9.525
8143,-9.525
8144,-9.525
8145,-9.525
8146,-9.525
8147,-9.525
8148,-9.525
8149,-9.525
8150,-9.525
8151,-9.525
8152,-9.525
8153,-9.525
8154,-9.525
8155,-9.525
8156,-9.525
8157,-9.525
8158,-9.525
8159,-9.525
8160,-9.525
8161,-9.525
8162,-9.525
8163,-9.525
8164,-9.525
8165,-9.525
8166,-9.525
8167,-9.525
8168,-9.525
8169,-9.525
8170,-9.525
8171,-9.525
8172,-9.525
8173,-9.525
8174,-9.525
8175,-9.525
8176,-9.525
8177,-9.525
8178,-9.525
8179,-9.525
8180,-9.525
8181,-9.525
8182,-9.525
8183,-9.525
8184,-9.525
8185,-9.525
8186,-9.525
8187,-9.525
8188,-9.525
8189,-9.525
8190,-9.525
8191,-9.525
8192,-9.525
8193,-9.525
8194,-9.525
8195,-9.525
8196,-9.525
8197,-9.525
8198,-9.525
8199,-9.525
8200,-9.525
8201,-9.525
8202,-9.525
8203,-9.525
8204,-9.525
8205,-9.525
8206,-9.525
8207,-9.525
8208,-9.525
8209,-9.525
8210,-9.525
8211,-9.525
8212,-9.525
8213,-9.525
8214,-9.525
8215,-9.525
8216,-9.525
8217,-9.525
8218,-9.525
8219,-9.525
8220,-9.525
8221,-9.525
8222,-9.525
8223,-9.525
8224,-9.525
8225,-9.525
8226,-9.525
8227,-9.525
8228,-9.525
8229,-9.525
8230,-9.525
8231,-9.525
8232,-9.525
8233,-9.525
8234,-9.525
8235,-9.525
8236,-9.525
8237,-9.525
8238,-9.525
8239,-9.525
8240,-9.55
8241,-9.55
8242,-9.55
8243,-9.55
8244,-9.55
8245,-9.55
8246,-9.55
8247,-9.55
8248,-9.55
8249,-9.55
8250,-9.55
8251,-9.55
8252,-9.55
8253,-9.55
8254,-9.55
8255,-9.55
8256,-9.55
8257,-9.55
8258,-9.55
8259,-9.55
8260,-9.55
8261,-9.55
8262,-9.55
8263,-9.55
8264,-9.55
8265,-9.55
8266,-9.55
8267,-9.55
8268,-9.55
8269,-9.55
8270,-9.55
8271,-9.55
8272,-9.55
8273,-9.55
8274,-9.55
8275,-9.55
8276,-9.55
8277,-9.55
8278,-9.55
8279,-9.55
8280,-9.55
8281,-9.55
8282,-9.55
8283,-9.55
8284,-9.55
8285,-9.55
8286,-9.55
8287,-9.55
8288,-9.55
8289,-9.55
8290,-9.55
8291,-9.55
8292,-9.55
8293,-9.55
8294,-9.55
8295,-9.55
8296,-9.55
8297,-9.55
8298,-9.55
8299,-9.55
8300,-9.55
8301,-9.55
8302,-9.55
8303,-9.55
8304,-9.55
8305,-9.55
8306,-9.55
8307,-9.55
8308,-9.55
8309,-9.55
8310,-9.55
8311,-9.55
8312,-9.55
8313,-9.55
8314,-9.55
8315,-9.55
8316,-9.55
8317,-9.55
8318,-9.55
8319,-9.55
8320,-9.55
8321,-9.55
8322,-9.55
8323,-9.55
8324,-9.55
8325,-9.55
8326,-9.55
8327,-9.55
8328,-9.55
8329,-9.55
8330,-9.55
8331,-9.55
8332,-9.55
8333,-9.55
8334,-9.55
8335,-9.55
8336,-9.55
8337,-9.55
8338,-9.55
8339,-9.55
8340,-9.55
8341,-9.55
8342,-9.55
8343,-9.55
8344,-9.55
8345,-9.55
8346,-9.55
8347,-9.55
8348,-9.55
8349,-9.55
8350,-9.55
8351,-9.55
8352,-9.55
8353,-9.55
8354,-9.55
8355,-9.55
8356,-9.55
8357,-9.55
8358,-9.55
8359,-9.55
8360,-9.55
8361,-9.55
8362,-9.55
8363,-9.55
8364,-9.55
8365,-9.55
8366,-9.55
8367,-9.55
8368,-9.55
8369,-9.55
8370,-9.55
8371,-9.55
8372,-9.55
8373,-9.55
8374,-9.55
8375,-9.55
8376,-9.55
8377,-9.55
8378,-9.55
8379,-9.55
8380,-9.55
8381,-9.55
8382,-9.55
8383,-9.55
8384,-9.55
8385,-9.55
8386,-9.55
8387,-9.55
8388,-9.55
8389,-9.55
8390,-9.55
8391,-9.55
8392,-9.55
8393,-9.55
8394,-9.55
8395,-9.55
8396,-9.125
8397,-9.125
8398,-9.125
8399,-9.125
8400,-9.125
8401,-9.125
8402,-9.125
8403,-9.125
8404,-9.125
8405,-9.125
8406,-9.125
8407,-9.125
8408,-9.125
8409,-9.125
8410,-9.125
8411,-9.125
8412,-9.125
8413,-9.125
8414,-9.125
8415,-9.125
8416,-9.125
8417,-9.125
8418,-9.125
8419,-9.125
8420,-9.125
8421,-9.125
8422,-9.125
8423,-9.125
8424,-9.125
8425,-9.125
8426,-9.125
8427,-9.125
8428,-9.125
8429,-9.125
8430,-9.125
8431,-9.125
8432,-9.125
8433,-9.125
8434,-9.125
8435,-9.125
8436,-9.125
8437,-9.125
8438,-9.125
8439,-9.125
8440,-9.125
8441,-9.125
8442,-9.125
8443,-9.125
8444,-9.125
8445,-9.125
8446,-9.125
8447,-9.125
8448,-9.125
8449,-9.125
8450,-9.125
8451,-9.125
8452,-9.125
8453,-9.125
8454,-9.125
8455,-9.125
8456,-9.125
8457,-9.125
8458,-9.125
8459,-9.125
8460,-9.125
8461,-9.125
8462,-9.125
8463,-9.125
8464,-9.125
8465,-9.125
8466,-9.125
8467,-9.125
8468,-9.125
8469,-9.125
8470,-9.125
8471,-9.125
8472,-9.125
8473,-9.125
8474,-9.125
8475,-9.125
8476,-9.125
8477,-9.125
8478,-9.125
8479,-9.125
8480,-9.125
8481,-9.125
8482,-9.125
8483,-9.125
8484,-9.125
8485,-9.125
8486,-9.125
8487,-9.125
8488,-9.125
8489,-9.125
8490,-9.125
8491,-9.125
8492,-9.125
8493,-9.125
8494,-9.125
8495,-9.125
8496,-9.125
8497,-9.125
8498,-9.125
8499,-9.125
8500,-9.125
8501,-9.125
8502,-9.125
8503,-9.125
8504,-9.125
8505,-9.125
8506,-9.125
8507,-9.125
8508,-9.125
8509,-9.125
8510,-9.125
8511,-9.125
8512,-8.775
8513,-8.775
8514,-8.775
8515,-8.775
8516,-8.775
8517,-8.775
8518,-8.775
8519,-8.775
8520,-8.775
8521,-8.775
8522,-8.775
8523,-8.775
8524,-8.775
8525,-8.775
8526,-8.775
8527,-8.775
8528,-8.775
8529,-8.775
8530,-8.775
8531,-8.775
8532,-8.775
8533,-8.775
8534,-8.775
8535,-8.775
8536,-8.775
8537,-8.775
8538,-8.775
8539,-8.775
8540,-8.775
8541,-8.775
8542,-8.775
8543,-8.775
8544,-8.775
8545,-8.775
8546,-8.775
8547,-8.775
8548,-8.775
8549,-8.775
8550,-8.775
8551,-8.775
8552,-8.775
8553,-8.775
8554,-8.775
8555,-8.775
8556,-8.775
8557,-8.775
8558,-8.775
8559,-8.775
8560,-8.775
8561,-8.775
8562,-8.775
8563,-8.775
8564,-8.775
8565,-8.775
8566,-8.775
8567,-8.775
8568,-8.775
8569,-8.775
8570,-8.775
8571,-8.775
8572,-8.775
8573,-8.775
8574,-8.775
8575,-8.775
8576,-8.775
8577,-8.775
8578,-8.775
8579,-8.775
8580,-8.775
8581,-8.775
8582,-8.775
8583,-8.775
8584,-8.775
8585,-8.775
8586,-8.775
8587,-8.775
8588,-8.775
8589,-8.775
8590,-8.775
8591,-8.775
8592,-8.775
8593,-8.775
8594,-8.775
8595,-8.775
8596,-8.775
8597,-8.775
8598,-8.775
8599,-8.775
8600,-8.775
8601,-8.775
8602,-8.775
8603,-8.775
8604,-8.775
8605,-8.775
8606,-8.775
8607,-8.775
8608,-8.775
8609,-8.775
8610,-8.775
8611,-8.775
8612,-8.775
8613,-8.775
8614,-8.775
8615,-8.775
8616,-8.775
8617,-8.775
8618,-8.775
8619,-8.775
8620,-8.775
8621,-8.775
8622,-8.775
8623,-8.775
8624,-8.775
8625,-8.775
8626,-8.775
8627,-8.775
8628,-8.775
8629,-8.775
8630,-8.425
8631,-8.425
8632,-8.425
8633,-8.425
8634,-8.425
8635,-8.425
8636,-8.425
8637,-8.425
8638,-8.425
8639,-8.425
8640,-8.425
8641,-8.425
8642,-8.425
8643,-8.425
8644,-8.425
8645,-8.425
8646,-8.425
8647,-8.425
8648,-8.425
8649,-8.425
8650,-8.425
8651,-8.425
8652,-8.425
8653,-8.425
8654,-8.425
8655,-8.425
8656,-8.425
8657,-8.425
8658,-8.425
8659,-8.425
8660,-8.425
8661,-8.425
8662,-8.425
8663,-8.425
8664,-8.425
8665,-8.425
8666,-8.425
8667,-8.425
8668,-8.425
8669,-8.425
8670,-8.425
8671,-8.425
8672,-8.425
8673,-8.425
8674,-8.425
8675,-8.425
8676,-8.425
8677,-8.425
8678,-8.425
8679,-8.425
8680,-8.425
8681,-8.425
8682,-8.425
8683,-8.425
8684,-8.425
8685,-8.425
8686,-8.425
8687,-8.425
8688,-8.425
8689,-8.425
8690,-8.425
8691,-8.425
8692,-8.425
8693,-8.425
8694,-8.425
8695,-8.425
8696,-8.425
8697,-8.425
8698,-8.425
8699,-8.425
8700,-8.425
8701,-8.425
8702,-8.425
8703,-8.425
8704,-8.425
8705,-8.425
8706,-8.425
8707,-8.425
8708,-8.425
8709,-8.425
8710,-8.425
8711,-8.425
8712,-8.425
8713,-8.425
8714,-8.425
8715,-8.425
8716,-8.425
8717,-8.425
8718,-8.425
8719,-8.425
8720,-8.425
8721,-8.425
8722,-8.425
8723,-8.425
8724,-8.425
8725,-8.425
8726,-8.425
8727,-8.425
8728,-8.425
8729,-8.425
8730,-8.425
8731,-8.425
8732,-8.425
8733,-8.425
8734,-8.425
8735,-8.425
8736,-8.425
8737,-8.425
8738,-8.425
8739,-8.425
8740,-8.425
8741,-8.425
8742,-8.425
8743,-8.425
8744,-8.425
8745,-8.425
8746,-8.425
8747,-8.425
8748,-8.425
8749,-8.425
8750,-8.425
8751,-8.425
