Experiment: cooling schedule lineair,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
7043,-0.8
7044,-0.85
7045,-0.8
7046,-1.0
7047,-0.9
7048,-0.8
7049,-0.8
7050,-0.8
7051,-0.8
7052,-0.8
7053,-0.8
7054,-0.9
7055,-1.0
7056,-1.1
7057,-0.925
7058,-0.675
7059,-0.65
7060,-0.7
7061,-0.875
7062,-0.825
7063,-0.925
7064,-0.925
7065,-0.95
7066,-0.9
7067,-0.8
7068,-0.7
7069,-0.775
7070,-0.9
7071,-0.925
7072,-1.0
7073,-0.9
7074,-1.0
7075,-0.8
7076,-1.025
7077,-1.0
7078,-0.9
7079,-1.05
7080,-0.95
7081,-0.975
7082,-0.9
7083,-0.9
7084,-1.05
7085,-0.925
7086,-0.95
7087,-0.925
7088,-1.0
7089,-1.0
7090,-0.975
7091,-0.875
7092,-0.85
7093,-0.6
7094,-0.675
7095,-0.7
7096,-0.725
7097,-0.6
7098,-0.675
7099,-0.725
7100,-0.75
7101,-0.8
7102,-0.875
7103,-0.8
7104,-0.775
7105,-0.775
7106,-0.775
7107,-0.7
7108,-0.675
7109,-0.625
7110,-0.75
7111,-0.925
7112,-1.025
7113,-0.95
7114,-0.925
7115,-0.925
7116,-1.075
7117,-0.85
7118,-0.65
7119,-0.575
7120,-0.5
7121,-0.575
7122,-0.625
7123,-0.725
7124,-0.675
7125,-0.65
7126,-0.75
7127,-0.925
7128,-0.65
7129,-0.65
7130,-0.625
7131,-0.6
7132,-0.65
7133,-0.675
7134,-0.625
7135,-0.7
7136,-0.825
7137,-0.825
7138,-0.85
7139,-0.875
7140,-0.8
7141,-0.775
7142,-0.8
7143,-0.95
7144,-0.95
7145,-0.875
7146,-0.825
7147,-0.825
7148,-0.9
7149,-0.8
7150,-0.825
7151,-0.925
7152,-0.9
7153,-0.825
7154,-0.9
7155,-0.9
7156,-0.975
7157,-0.825
7158,-0.95
7159,-0.85
7160,-0.925
7161,-0.85
7162,-0.7
7163,-0.75
7164,-0.85
7165,-0.925
7166,-0.85
7167,-0.875
7168,-0.85
7169,-0.775
7170,-0.675
7171,-0.825
7172,-0.875
7173,-0.5
7174,-0.625
7175,-0.575
7176,-0.65
7177,-0.65
7178,-0.7
7179,-0.775
7180,-0.65
7181,-0.8
7182,-0.7
7183,-0.75
7184,-0.775
7185,-0.8
7186,-0.875
7187,-0.875
7188,-0.85
7189,-0.8
7190,-0.775
7191,-0.825
7192,-0.825
7193,-0.825
7194,-0.775
7195,-0.65
7196,-0.625
7197,-0.675
7198,-0.65
7199,-0.725
7200,-0.75
7201,-0.825
7202,-0.85
7203,-0.95
7204,-0.675
7205,-0.6
7206,-0.8
7207,-0.9
7208,-0.75
7209,-0.825
7210,-0.775
7211,-0.875
7212,-0.975
7213,-0.775
7214,-0.7
7215,-0.675
7216,-0.625
7217,-0.6
7218,-0.75
7219,-0.8
7220,-0.8
7221,-0.775
7222,-0.85
7223,-0.875
7224,-0.725
7225,-0.725
7226,-0.825
7227,-0.8
7228,-0.85
7229,-0.7
7230,-0.75
7231,-0.85
7232,-0.95
7233,-0.95
7234,-1.025
7235,-1.025
7236,-1.125
7237,-1.125
7238,-0.85
7239,-0.825
7240,-0.775
7241,-0.75
7242,-0.85
7243,-0.675
7244,-0.75
7245,-0.7
7246,-0.725
7247,-0.7
7248,-0.75
7249,-0.775
7250,-0.7
7251,-0.775
7252,-0.775
7253,-0.825
7254,-0.8
7255,-0.825
7256,-0.875
7257,-1.025
7258,-1.05
7259,-0.925
7260,-0.9
7261,-0.95
7262,-0.825
7263,-0.975
7264,-0.95
7265,-0.975
7266,-0.825
7267,-0.75
7268,-0.875
7269,-0.9
7270,-0.825
7271,-0.75
7272,-0.65
7273,-0.65
7274,-0.7
7275,-0.75
7276,-0.775
7277,-0.65
7278,-0.775
7279,-0.775
7280,-0.75
7281,-0.75
7282,-0.85
7283,-0.775
7284,-0.95
7285,-0.9
7286,-1.05
7287,-1.1
7288,-0.925
7289,-0.8
7290,-0.8
7291,-0.75
7292,-0.7
7293,-0.625
7294,-0.65
7295,-0.65
7296,-0.525
7297,-0.575
7298,-0.775
7299,-0.825
7300,-0.775
7301,-0.95
7302,-0.875
7303,-0.925
7304,-0.95
7305,-0.9
7306,-0.75
7307,-0.725
7308,-0.825
7309,-0.725
7310,-0.775
7311,-0.8
7312,-0.75
7313,-0.75
7314,-0.8
7315,-0.825
7316,-0.7
7317,-0.7
7318,-0.625
7319,-0.675
7320,-0.9
7321,-0.925
7322,-1.025
7323,-0.85
7324,-0.9
7325,-0.875
7326,-0.875
7327,-0.75
7328,-0.825
7329,-0.825
7330,-0.975
7331,-0.9
7332,-0.925
7333,-0.9
7334,-0.925
7335,-0.775
7336,-0.675
7337,-0.775
7338,-0.825
7339,-0.7
7340,-0.65
7341,-0.5
7342,-0.575
7343,-0.65
7344,-0.675
7345,-0.625
7346,-0.625
7347,-0.55
7348,-0.55
7349,-0.55
7350,-0.55
7351,-0.625
7352,-0.65
7353,-0.775
7354,-0.9
7355,-0.975
7356,-0.8
7357,-1.05
7358,-0.925
7359,-0.9
7360,-0.9
7361,-1.025
7362,-0.9
7363,-1.0
7364,-0.925
7365,-0.775
7366,-0.85
7367,-0.675
7368,-0.7
7369,-0.775
7370,-0.775
7371,-0.925
7372,-0.925
7373,-0.95
7374,-0.925
7375,-0.775
7376,-0.85
7377,-0.925
7378,-1.05
7379,-0.825
7380,-0.9
7381,-0.875
7382,-0.9
7383,-0.975
7384,-0.8
7385,-0.8
7386,-0.85
7387,-0.9
7388,-0.85
7389,-0.825
7390,-0.875
7391,-0.875
7392,-0.925
7393,-0.85
7394,-0.975
7395,-0.95
7396,-0.7
7397,-0.825
7398,-0.725
7399,-0.725
7400,-0.85
7401,-0.875
7402,-0.875
7403,-0.85
7404,-0.925
7405,-0.825
7406,-0.75
7407,-0.75
7408,-0.775
7409,-0.75
7410,-0.8
7411,-1.025
7412,-0.875
7413,-0.75
7414,-0.775
7415,-0.75
7416,-0.825
7417,-0.9
7418,-0.825
7419,-0.625
7420,-0.55
7421,-0.675
7422,-0.7
7423,-0.825
7424,-0.775
7425,-0.65
7426,-0.625
7427,-0.675
7428,-0.65
7429,-0.625
7430,-0.525
7431,-0.55
7432,-0.575
7433,-0.6
7434,-0.75
7435,-0.75
7436,-0.725
7437,-0.575
7438,-0.625
7439,-0.775
7440,-0.525
7441,-0.55
7442,-0.55
7443,-0.65
7444,-0.65
7445,-0.75
7446,-0.75
7447,-0.875
7448,-0.875
7449,-0.825
7450,-0.825
7451,-0.775
7452,-0.85
7453,-0.925
7454,-0.8
7455,-0.825
7456,-0.95
7457,-0.85
7458,-0.8
7459,-0.825
7460,-0.9
7461,-1.0
7462,-1.025
7463,-0.875
7464,-0.9
7465,-0.675
7466,-0.9
7467,-0.75
7468,-0.85
7469,-0.7
7470,-0.625
7471,-0.675
7472,-0.65
7473,-0.675
7474,-0.775
7475,-0.825
7476,-0.8
7477,-0.95
7478,-0.925
7479,-1.05
7480,-1.0
7481,-0.7
7482,-0.75
7483,-0.775
7484,-0.875
7485,-0.825
7486,-1.075
7487,-1.1
7488,-1.075
7489,-0.9
7490,-0.7
7491,-0.725
7492,-0.9
7493,-0.725
7494,-0.775
7495,-0.825
7496,-0.975
7497,-1.0
7498,-1.1
7499,-1.025
7500,-1.0
7501,-0.925
7502,-0.825
7503,-0.95
7504,-0.975
7505,-1.025
7506,-0.975
7507,-0.7
7508,-0.7
7509,-0.9
7510,-0.975
7511,-0.8
7512,-0.65
7513,-0.6
7514,-0.475
7515,-0.55
7516,-0.55
7517,-0.525
7518,-0.725
7519,-0.75
7520,-0.975
7521,-0.775
7522,-0.95
7523,-0.675
7524,-0.65
7525,-0.9
7526,-0.825
7527,-0.825
7528,-0.825
7529,-0.825
7530,-0.9
7531,-1.075
7532,-0.925
7533,-0.7
7534,-0.775
7535,-0.75
7536,-0.7
7537,-0.7
7538,-0.65
7539,-0.675
7540,-0.725
7541,-0.65
7542,-0.6
7543,-0.725
7544,-0.6
7545,-0.725
7546,-0.55
7547,-0.75
7548,-0.725
7549,-0.675
7550,-0.675
7551,-0.625
7552,-0.775
7553,-0.7
7554,-0.75
7555,-0.725
7556,-0.675
7557,-0.65
7558,-0.85
7559,-1.075
7560,-0.9
7561,-0.725
7562,-0.9
7563,-0.85
7564,-0.7
7565,-0.675
7566,-0.8
7567,-0.575
7568,-0.725
7569,-0.675
7570,-0.825
7571,-0.75
7572,-0.925
7573,-0.9
7574,-0.95
7575,-0.95
7576,-0.775
7577,-0.875
7578,-0.8
7579,-0.975
7580,-0.9
7581,-0.825
7582,-1.2
7583,-0.95
7584,-0.7
7585,-0.925
7586,-0.8
7587,-0.95
7588,-0.75
7589,-0.8
7590,-0.95
7591,-0.825
7592,-1.0
7593,-0.825
7594,-1.0
7595,-0.9
7596,-0.725
7597,-0.9
7598,-0.8
7599,-0.725
7600,-0.775
7601,-0.575
7602,-0.6
7603,-0.65
7604,-0.65
7605,-0.675
7606,-0.75
7607,-0.85
7608,-0.625
7609,-0.75
7610,-0.8
7611,-0.825
7612,-0.675
7613,-0.65
7614,-0.925
7615,-0.85
7616,-0.775
7617,-0.875
7618,-0.75
7619,-0.8
7620,-0.9
7621,-0.8
7622,-1.05
7623,-1.0
7624,-0.95
7625,-1.075
7626,-0.975
7627,-1.05
7628,-1.15
7629,-1.025
7630,-1.075
7631,-1.075
7632,-0.95
7633,-0.95
7634,-1.05
7635,-1.1
7636,-1.05
7637,-0.85
7638,-0.85
7639,-0.8
7640,-0.9
7641,-0.925
7642,-0.925
7643,-0.9
7644,-0.725
7645,-0.475
7646,-0.65
7647,-0.7
7648,-0.725
7649,-0.85
7650,-1.075
7651,-0.8
7652,-0.775
7653,-0.675
7654,-0.75
7655,-0.85
7656,-0.925
7657,-0.975
7658,-0.925
7659,-0.95
7660,-0.75
7661,-0.85
7662,-0.75
7663,-0.9
7664,-0.975
7665,-0.875
7666,-0.875
7667,-0.8
7668,-0.925
7669,-0.875
7670,-0.6
7671,-0.575
7672,-0.625
7673,-0.8
7674,-0.775
7675,-0.725
7676,-0.825
7677,-0.8
7678,-0.65
7679,-0.675
7680,-0.725
7681,-0.775
7682,-0.85
7683,-1.025
7684,-0.9
7685,-0.8
7686,-0.95
7687,-0.875
7688,-0.85
7689,-0.825
7690,-0.75
7691,-0.775
7692,-0.9
7693,-0.925
7694,-0.975
7695,-1.15
7696,-1.05
7697,-0.85
7698,-1.025
7699,-1.05
7700,-0.925
7701,-0.9
7702,-0.75
7703,-0.775
7704,-0.875
7705,-0.925
7706,-0.825
7707,-0.65
7708,-0.75
7709,-0.85
7710,-0.7
7711,-0.725
7712,-0.625
7713,-0.825
7714,-1.1
7715,-1.2
7716,-1.025
7717,-1.225
7718,-1.25
7719,-1.2
7720,-1.175
7721,-1.075
7722,-0.875
7723,-1.05
7724,-1.05
7725,-1.1
7726,-1.15
7727,-1.0
7728,-0.95
7729,-1.0
7730,-1.075
7731,-1.025
7732,-1.1
7733,-1.1
7734,-1.0
7735,-0.9
7736,-0.975
7737,-1.025
7738,-0.975
7739,-0.925
7740,-1.1
7741,-0.9
7742,-1.025
7743,-0.825
7744,-0.85
7745,-0.95
7746,-0.925
7747,-1.025
7748,-0.875
7749,-1.1
7750,-1.2
7751,-1.125
7752,-0.925
7753,-1.125
7754,-1.0
7755,-0.85
7756,-0.775
7757,-0.825
7758,-0.8
7759,-0.85
7760,-0.8
7761,-0.825
7762,-0.825
7763,-0.85
7764,-0.75
7765,-0.7
7766,-0.8
7767,-0.55
7768,-0.925
7769,-0.975
7770,-0.825
7771,-0.875
7772,-1.0
7773,-1.05
7774,-1.175
7775,-1.025
7776,-1.0
7777,-0.95
7778,-0.925
7779,-0.975
7780,-1.0
7781,-0.825
7782,-0.9
7783,-0.775
7784,-0.8
7785,-0.925
7786,-0.725
7787,-0.525
7788,-0.8
7789,-0.875
7790,-1.125
7791,-1.025
7792,-1.05
7793,-0.7
7794,-0.575
7795,-1.0
7796,-0.95
7797,-0.95
7798,-0.875
7799,-0.875
7800,-0.8
7801,-0.975
7802,-0.875
7803,-0.775
7804,-0.7
7805,-0.925
7806,-0.95
7807,-1.0
7808,-0.925
7809,-0.95
7810,-0.95
7811,-0.975
7812,-1.0
7813,-1.025
7814,-0.8
7815,-0.75
7816,-0.925
7817,-0.8
7818,-0.825
7819,-0.875
7820,-0.95
7821,-0.85
7822,-0.825
7823,-0.8
7824,-0.675
7825,-0.825
7826,-0.825
7827,-0.725
7828,-0.625
7829,-0.725
7830,-0.85
7831,-1.05
7832,-1.2
7833,-1.05
7834,-0.85
7835,-0.85
7836,-0.975
7837,-1.075
7838,-1.125
7839,-1.05
7840,-1.1
7841,-0.875
7842,-0.95
7843,-0.85
7844,-0.925
7845,-1.15
7846,-1.125
7847,-1.175
7848,-1.1
7849,-1.05
7850,-0.975
7851,-1.0
7852,-0.875
7853,-0.85
7854,-0.725
7855,-0.675
7856,-0.825
7857,-0.9
7858,-1.0
7859,-1.05
7860,-0.925
7861,-0.875
7862,-0.875
7863,-0.875
7864,-0.675
7865,-0.675
7866,-0.75
7867,-0.8
7868,-0.7
7869,-0.925
7870,-1.0
7871,-1.05
7872,-0.95
7873,-1.0
7874,-0.775
7875,-0.8
7876,-0.775
7877,-0.675
7878,-0.75
7879,-0.825
7880,-0.95
7881,-0.95
7882,-0.725
7883,-0.725
7884,-0.825
7885,-0.9
7886,-0.925
7887,-0.75
7888,-0.675
7889,-0.55
7890,-0.575
7891,-0.75
7892,-0.625
7893,-0.85
7894,-0.725
7895,-0.625
7896,-0.7
7897,-0.8
7898,-0.8
7899,-0.675
7900,-0.725
7901,-0.8
7902,-0.875
7903,-0.9
7904,-0.75
7905,-0.8
7906,-0.775
7907,-0.9
7908,-0.875
7909,-0.775
7910,-0.575
7911,-0.6
7912,-0.675
7913,-0.725
7914,-0.625
7915,-0.7
7916,-0.725
7917,-0.525
7918,-0.65
7919,-0.725
7920,-0.575
7921,-0.7
7922,-0.825
7923,-0.75
7924,-0.675
7925,-0.85
7926,-0.875
7927,-0.575
7928,-0.65
7929,-0.625
7930,-0.7
7931,-0.6
7932,-0.625
7933,-0.625
7934,-0.6
7935,-0.625
7936,-0.625
7937,-0.525
7938,-0.675
7939,-0.775
7940,-0.875
7941,-0.85
7942,-0.825
7943,-0.9
7944,-0.875
7945,-0.875
7946,-0.725
7947,-0.9
7948,-1.0
7949,-0.775
7950,-0.75
7951,-0.925
7952,-0.8
7953,-0.825
7954,-0.8
7955,-0.75
7956,-0.725
7957,-0.675
7958,-0.675
7959,-0.675
7960,-0.725
7961,-0.525
7962,-0.675
7963,-0.7
7964,-0.675
7965,-0.575
7966,-0.775
7967,-0.9
7968,-0.9
7969,-0.9
7970,-0.85
7971,-0.65
7972,-0.75
7973,-0.8
7974,-0.675
7975,-0.775
7976,-0.85
7977,-0.75
7978,-0.775
7979,-0.775
7980,-0.825
7981,-0.875
7982,-0.825
7983,-0.95
7984,-1.0
7985,-0.925
7986,-1.025
7987,-1.025
7988,-0.95
7989,-0.975
7990,-0.95
7991,-0.8
7992,-0.8
7993,-0.7
7994,-0.675
7995,-0.6
7996,-0.65
7997,-0.7
7998,-0.675
7999,-0.65
8000,-0.65
8001,-0.775
8002,-0.8
8003,-0.65
8004,-0.75
8005,-0.9
8006,-0.85
8007,-0.8
8008,-0.85
8009,-0.925
8010,-0.875
8011,-0.825
8012,-0.8
8013,-0.775
8014,-0.9
8015,-0.775
8016,-0.975
8017,-0.875
8018,-0.775
8019,-0.775
8020,-0.775
8021,-0.9
8022,-0.675
8023,-0.7
8024,-0.875
8025,-0.775
8026,-0.85
8027,-0.675
8028,-0.65
8029,-0.65
8030,-0.6
8031,-0.675
8032,-0.65
8033,-0.675
8034,-0.75
8035,-0.7
8036,-0.6
8037,-0.675
8038,-0.7
8039,-0.575
8040,-0.7
8041,-0.7
8042,-0.8
8043,-0.775
8044,-0.625
8045,-0.775
8046,-0.825
8047,-0.775
8048,-0.675
8049,-0.75
8050,-0.775
8051,-0.8
8052,-0.7
8053,-0.775
8054,-1.0
8055,-0.8
8056,-0.725
8057,-0.75
8058,-0.925
8059,-0.725
8060,-0.8
8061,-0.8
8062,-0.875
8063,-0.9
8064,-1.025
8065,-1.125
8066,-1.025
8067,-1.0
8068,-0.875
8069,-1.0
8070,-0.9
8071,-0.85
8072,-0.825
8073,-0.775
8074,-0.875
8075,-0.825
8076,-0.9
8077,-0.825
8078,-0.975
8079,-1.0
8080,-0.975
8081,-0.9
8082,-0.775
8083,-0.775
8084,-0.7
8085,-0.75
8086,-0.725
8087,-0.775
8088,-0.8
8089,-0.9
8090,-0.9
8091,-0.85
8092,-0.75
8093,-0.775
8094,-0.65
8095,-0.5
8096,-0.675
8097,-0.725
8098,-0.775
8099,-0.75
8100,-0.6
8101,-0.7
8102,-0.6
8103,-0.875
8104,-0.775
8105,-0.825
8106,-0.775
8107,-0.9
8108,-0.875
8109,-0.775
8110,-0.75
8111,-0.775
8112,-0.8
8113,-0.825
8114,-0.7
8115,-0.525
8116,-0.5
8117,-0.6
8118,-0.625
8119,-0.625
8120,-0.7
8121,-0.775
8122,-0.825
8123,-0.95
8124,-0.95
8125,-0.875
8126,-0.925
8127,-0.875
8128,-0.825
8129,-0.65
8130,-0.7
8131,-0.8
8132,-0.975
8133,-0.875
8134,-0.825
8135,-0.95
8136,-0.925
8137,-0.825
8138,-0.725
8139,-0.825
8140,-0.9
8141,-0.95
8142,-0.925
8143,-0.825
8144,-0.875
8145,-0.8
8146,-0.775
8147,-0.775
8148,-0.75
8149,-0.65
8150,-0.525
8151,-0.5
8152,-0.825
8153,-0.8
8154,-0.825
8155,-0.725
8156,-0.825
8157,-0.925
8158,-0.8
8159,-0.675
8160,-0.725
8161,-0.65
8162,-0.6
8163,-0.65
8164,-0.675
8165,-0.775
8166,-0.775
8167,-0.8
8168,-0.7
8169,-0.75
8170,-0.975
8171,-0.975
8172,-1.025
8173,-0.975
8174,-0.95
8175,-0.875
8176,-0.95
8177,-0.95
8178,-0.725
8179,-0.925
8180,-0.9
8181,-0.975
8182,-0.975
8183,-0.875
8184,-0.925
8185,-0.875
8186,-0.7
8187,-0.775
8188,-0.85
8189,-0.825
8190,-0.75
8191,-0.7
8192,-0.75
8193,-0.9
8194,-0.95
8195,-0.85
8196,-0.925
8197,-0.825
8198,-0.85
8199,-0.925
8200,-0.875
8201,-0.975
8202,-1.125
8203,-1.025
8204,-1.125
8205,-0.925
8206,-0.8
8207,-0.65
8208,-0.7
8209,-0.825
8210,-0.95
8211,-0.925
8212,-0.875
8213,-1.025
8214,-1.025
8215,-0.975
8216,-0.925
8217,-0.775
8218,-0.875
8219,-0.825
8220,-0.95
8221,-0.95
8222,-0.975
8223,-0.875
8224,-1.025
8225,-0.875
8226,-0.85
8227,-0.975
8228,-1.05
8229,-0.975
8230,-1.025
8231,-0.95
8232,-0.925
8233,-0.825
8234,-0.8
8235,-0.95
8236,-0.95
8237,-0.85
8238,-0.75
8239,-1.0
8240,-1.0
8241,-1.0
8242,-0.875
8243,-0.975
8244,-1.0
8245,-1.175
8246,-1.075
8247,-1.15
8248,-0.875
8249,-1.05
8250,-0.95
8251,-0.85
8252,-0.85
8253,-0.975
8254,-1.075
8255,-1.0
8256,-0.95
8257,-0.95
8258,-0.9
8259,-0.9
8260,-0.95
8261,-0.85
8262,-0.7
8263,-0.625
8264,-0.775
8265,-0.875
8266,-0.825
8267,-1.075
8268,-0.975
8269,-1.0
8270,-1.025
8271,-1.05
8272,-0.95
8273,-1.0
8274,-0.925
8275,-0.75
8276,-0.65
8277,-0.75
8278,-0.85
8279,-0.875
8280,-0.875
8281,-0.75
8282,-0.675
8283,-0.675
8284,-0.55
8285,-0.575
8286,-0.65
8287,-0.775
8288,-0.875
8289,-1.025
8290,-0.75
8291,-0.775
8292,-0.725
8293,-0.925
8294,-1.05
8295,-0.975
8296,-0.9
8297,-0.875
8298,-1.25
8299,-1.025
8300,-0.825
8301,-1.025
8302,-1.0
8303,-1.025
8304,-1.05
8305,-1.225
8306,-0.975
8307,-1.025
8308,-0.95
8309,-0.875
8310,-0.7
8311,-0.8
8312,-0.9
8313,-0.75
8314,-0.975
8315,-0.825
8316,-0.75
8317,-0.625
8318,-0.55
8319,-0.8
8320,-0.925
8321,-0.925
8322,-0.975
8323,-0.85
8324,-0.975
8325,-0.95
8326,-0.9
8327,-0.8
8328,-0.75
8329,-0.725
8330,-0.65
8331,-0.75
8332,-0.725
8333,-0.6
8334,-0.7
8335,-0.675
8336,-0.6
8337,-0.7
8338,-0.575
8339,-0.725
8340,-0.625
8341,-0.7
8342,-0.925
8343,-1.075
8344,-1.175
8345,-1.075
8346,-1.0
8347,-0.85
8348,-0.825
8349,-0.85
8350,-1.05
8351,-0.825
8352,-0.825
8353,-0.85
8354,-0.925
8355,-0.875
8356,-0.95
8357,-1.0
8358,-0.875
8359,-0.725
8360,-0.975
8361,-0.875
8362,-1.0
8363,-1.025
8364,-1.025
8365,-0.825
8366,-0.9
8367,-0.875
8368,-1.05
8369,-1.1
8370,-1.075
8371,-0.9
8372,-0.85
8373,-0.9
8374,-0.925
8375,-0.7
8376,-0.6
8377,-0.7
8378,-0.85
8379,-0.8
8380,-0.6
8381,-0.625
8382,-0.7
8383,-0.725
8384,-0.625
8385,-0.775
8386,-0.925
8387,-1.1
8388,-1.05
8389,-1.05
8390,-1.05
8391,-0.825
8392,-0.8
8393,-0.925
8394,-0.9
8395,-0.825
8396,-0.9
8397,-0.85
8398,-0.75
8399,-0.675
8400,-0.65
8401,-0.675
8402,-0.675
8403,-0.65
8404,-0.6
8405,-0.9
8406,-0.825
8407,-0.9
8408,-0.925
8409,-1.0
8410,-0.825
8411,-0.8
8412,-0.725
8413,-0.6
8414,-0.6
8415,-0.725
8416,-0.75
8417,-0.65
8418,-0.775
8419,-0.65
8420,-0.8
8421,-0.725
8422,-0.65
8423,-0.725
8424,-0.6
8425,-0.725
8426,-0.725
8427,-0.8
8428,-0.75
8429,-0.625
8430,-0.925
8431,-0.8
8432,-0.775
8433,-0.8
8434,-0.8
8435,-0.975
8436,-0.875
8437,-0.775
8438,-0.825
8439,-0.75
8440,-0.725
8441,-0.65
8442,-0.75
8443,-0.7
8444,-0.775
8445,-0.95
8446,-1.15
8447,-0.975
8448,-1.05
8449,-0.975
8450,-1.2
8451,-0.975
8452,-0.975
8453,-0.95
8454,-0.9
8455,-0.925
8456,-0.65
8457,-0.725
8458,-0.825
8459,-0.825
8460,-0.825
8461,-1.025
8462,-0.875
8463,-0.95
8464,-1.0
8465,-0.9
8466,-0.95
8467,-0.9
8468,-0.95
8469,-0.95
8470,-0.9
8471,-0.9
8472,-0.975
8473,-1.0
8474,-0.925
8475,-0.925
8476,-0.975
8477,-1.0
8478,-0.975
8479,-1.05
8480,-0.875
8481,-0.925
8482,-0.875
8483,-0.8
8484,-0.675
8485,-0.775
8486,-0.85
8487,-0.775
8488,-0.775
8489,-0.975
8490,-0.875
8491,-0.7
8492,-0.875
8493,-0.9
8494,-1.025
8495,-0.975
8496,-0.825
8497,-0.8
8498,-0.75
8499,-0.775
8500,-0.85
8501,-0.775
8502,-0.8
8503,-0.9
8504,-1.075
8505,-0.925
8506,-0.825
8507,-1.025
8508,-1.2
8509,-1.375
8510,-1.15
8511,-1.025
8512,-1.1
8513,-1.0
8514,-0.975
8515,-1.3
8516,-1.2
8517,-0.975
8518,-0.95
8519,-0.8
8520,-0.9
8521,-0.725
8522,-0.625
8523,-0.75
8524,-0.65
8525,-0.675
8526,-0.625
8527,-0.675
8528,-0.825
8529,-0.825
8530,-0.875
8531,-0.75
8532,-0.9
8533,-0.9
8534,-0.8
8535,-0.9
8536,-0.925
8537,-0.925
8538,-0.9
8539,-0.9
8540,-0.8
8541,-0.95
8542,-0.875
8543,-0.825
8544,-0.675
8545,-0.725
8546,-0.75
8547,-0.8
8548,-0.575
8549,-0.6
8550,-0.75
8551,-0.575
8552,-0.575
8553,-0.6
8554,-0.625
8555,-0.65
8556,-0.9
8557,-0.85
8558,-0.775
8559,-0.75
8560,-0.925
8561,-0.875
8562,-0.95
8563,-0.875
8564,-0.8
8565,-0.8
8566,-0.775
8567,-0.85
8568,-1.0
8569,-0.95
8570,-1.0
8571,-1.025
8572,-0.775
8573,-0.725
8574,-0.675
8575,-0.85
8576,-0.95
8577,-1.125
8578,-1.1
8579,-1.125
8580,-1.05
8581,-1.075
8582,-1.05
8583,-0.925
8584,-1.025
8585,-0.9
8586,-1.0
8587,-0.975
8588,-0.9
8589,-0.75
8590,-0.725
8591,-0.75
8592,-0.65
8593,-0.55
8594,-0.775
8595,-0.9
8596,-0.925
8597,-0.925
8598,-0.975
8599,-1.125
8600,-0.95
8601,-0.85
8602,-0.9
8603,-1.0
8604,-0.9
8605,-0.775
8606,-0.95
8607,-1.0
8608,-0.975
8609,-0.875
8610,-1.0
8611,-0.825
8612,-0.65
8613,-0.725
8614,-0.575
8615,-0.625
8616,-0.7
8617,-0.7
8618,-0.6
8619,-0.45
8620,-0.35
8621,-0.45
8622,-0.475
8623,-0.575
8624,-0.725
8625,-0.825
8626,-0.8
8627,-0.75
8628,-1.05
8629,-1.0
8630,-0.725
8631,-0.85
8632,-0.85
8633,-0.8
8634,-0.775
8635,-0.775
8636,-0.75
8637,-0.8
8638,-0.75
8639,-0.75
8640,-0.65
8641,-0.65
8642,-0.6
8643,-0.625
8644,-0.825
8645,-0.925
8646,-0.85
8647,-0.75
8648,-0.575
8649,-0.65
8650,-0.825
8651,-0.85
8652,-0.75
8653,-0.75
8654,-0.725
8655,-0.65
8656,-0.675
8657,-0.775
8658,-0.725
8659,-0.7
8660,-0.8
8661,-0.9
8662,-0.8
8663,-0.975
8664,-0.825
8665,-0.8
8666,-1.025
8667,-1.0
8668,-0.975
8669,-0.925
8670,-1.05
8671,-1.05
8672,-1.15
8673,-0.9
8674,-1.025
8675,-0.875
8676,-0.975
8677,-0.875
8678,-0.9
8679,-0.85
8680,-0.825
8681,-0.875
8682,-0.875
8683,-0.975
8684,-1.125
8685,-1.05
8686,-1.0
8687,-0.875
8688,-0.95
8689,-0.975
8690,-1.0
8691,-1.0
8692,-0.95
8693,-0.9
8694,-0.975
8695,-0.95
8696,-1.025
8697,-0.925
8698,-0.875
8699,-0.775
8700,-0.775
8701,-0.95
8702,-0.825
8703,-0.85
8704,-0.725
8705,-0.75
8706,-0.725
8707,-0.8
8708,-0.825
8709,-1.0
8710,-0.85
8711,-0.65
8712,-0.45
8713,-0.475
8714,-0.575
8715,-0.65
8716,-0.675
8717,-0.7
8718,-0.775
8719,-0.75
8720,-0.725
8721,-0.75
8722,-0.85
8723,-0.875
8724,-0.95
8725,-1.05
8726,-0.825
8727,-0.8
8728,-0.925
8729,-0.775
8730,-1.075
8731,-1.025
8732,-1.0
8733,-0.75
8734,-0.825
8735,-0.825
8736,-0.725
8737,-0.925
8738,-0.775
8739,-0.95
8740,-0.9
8741,-0.65
8742,-0.725
8743,-0.675
8744,-0.725
8745,-0.725
8746,-0.85
8747,-0.775
8748,-0.75
8749,-0.8
8750,-0.9
8751,-0.9
8752,-0.775
8753,-0.7
8754,-0.6
8755,-0.675
8756,-0.9
8757,-1.075
8758,-1.05
8759,-1.2
8760,-1.125
8761,-1.125
8762,-1.225
8763,-1.1
8764,-1.175
8765,-1.15
8766,-1.15
8767,-1.05
8768,-0.9
8769,-0.9
8770,-1.025
8771,-0.975
8772,-1.05
8773,-1.025
8774,-1.075
8775,-1.0
8776,-0.875
8777,-0.9
8778,-0.825
8779,-0.825
8780,-0.925
