Experiment: cooling schedule exponentieel,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1 ) / total_iterations))"
7004,-1.1
7005,-1.25
7006,-1.3
7007,-1.275
7008,-1.325
7009,-1.275
7010,-1.0
7011,-1.025
7012,-1.2
7013,-1.275
7014,-1.25
7015,-1.225
7016,-1.275
7017,-1.3
7018,-1.275
7019,-1.35
7020,-1.3
7021,-1.325
7022,-1.15
7023,-1.0
7024,-1.225
7025,-1.15
7026,-1.5
7027,-1.5
7028,-1.475
7029,-1.25
7030,-1.35
7031,-1.375
7032,-1.45
7033,-1.45
7034,-1.45
7035,-1.4
7036,-1.25
7037,-1.15
7038,-1.25
7039,-1.35
7040,-1.25
7041,-1.2
7042,-1.15
7043,-1.125
7044,-1.2
7045,-1.15
7046,-1.175
7047,-1.025
7048,-1.075
7049,-1.15
7050,-1.175
7051,-1.125
7052,-1.0
7053,-0.925
7054,-0.95
7055,-0.875
7056,-0.925
7057,-0.875
7058,-0.95
7059,-0.825
7060,-0.95
7061,-0.8
7062,-0.7
7063,-0.825
7064,-0.875
7065,-0.925
7066,-0.8
7067,-1.025
7068,-1.0
7069,-0.85
7070,-0.95
7071,-1.025
7072,-1.35
7073,-1.425
7074,-1.225
7075,-1.3
7076,-1.225
7077,-1.275
7078,-1.25
7079,-1.175
7080,-1.15
7081,-1.075
7082,-1.0
7083,-0.85
7084,-0.825
7085,-0.825
7086,-1.1
7087,-0.875
7088,-0.825
7089,-0.8
7090,-0.775
7091,-0.8
7092,-0.95
7093,-0.925
7094,-0.9
7095,-1.025
7096,-1.1
7097,-1.075
7098,-0.75
7099,-0.725
7100,-0.825
7101,-1.025
7102,-1.125
7103,-0.975
7104,-0.95
7105,-1.05
7106,-0.925
7107,-0.85
7108,-0.875
7109,-0.925
7110,-0.85
7111,-0.95
7112,-0.925
7113,-0.975
7114,-0.975
7115,-1.0
7116,-1.05
7117,-1.1
7118,-1.15
7119,-1.075
7120,-1.025
7121,-1.025
7122,-1.075
7123,-1.25
7124,-1.125
7125,-1.25
7126,-1.425
7127,-1.35
7128,-1.4
7129,-1.225
7130,-1.175
7131,-1.35
7132,-1.05
7133,-1.15
7134,-1.175
7135,-1.05
7136,-1.0
7137,-1.05
7138,-1.175
7139,-1.175
7140,-1.175
7141,-1.275
7142,-1.1
7143,-1.0
7144,-0.95
7145,-1.075
7146,-1.175
7147,-1.05
7148,-1.175
7149,-0.95
7150,-1.1
7151,-1.075
7152,-1.075
7153,-1.175
7154,-1.125
7155,-1.3
7156,-1.2
7157,-1.125
7158,-1.3
7159,-1.325
7160,-1.325
7161,-1.275
7162,-1.025
7163,-1.0
7164,-1.225
7165,-1.15
7166,-1.15
7167,-0.95
7168,-1.125
7169,-1.125
7170,-1.15
7171,-1.2
7172,-1.275
7173,-1.175
7174,-1.1
7175,-1.025
7176,-1.025
7177,-1.125
7178,-1.2
7179,-1.225
7180,-1.225
7181,-1.2
7182,-1.325
7183,-1.25
7184,-1.175
7185,-1.15
7186,-1.125
7187,-1.225
7188,-1.125
7189,-1.05
7190,-0.95
7191,-0.975
7192,-0.825
7193,-0.85
7194,-1.075
7195,-1.125
7196,-1.2
7197,-1.2
7198,-1.15
7199,-1.3
7200,-1.2
7201,-1.175
7202,-1.075
7203,-0.975
7204,-1.075
7205,-1.1
7206,-1.325
7207,-1.025
7208,-0.975
7209,-1.05
7210,-1.2
7211,-1.025
7212,-1.05
7213,-0.975
7214,-1.175
7215,-1.175
7216,-0.9
7217,-0.775
7218,-0.825
7219,-0.8
7220,-0.925
7221,-1.075
7222,-1.0
7223,-1.025
7224,-0.925
7225,-0.975
7226,-0.925
7227,-0.925
7228,-1.1
7229,-1.075
7230,-1.325
7231,-1.25
7232,-1.175
7233,-1.15
7234,-1.15
7235,-1.35
7236,-1.45
7237,-1.175
7238,-1.3
7239,-1.25
7240,-1.25
7241,-1.1
7242,-1.125
7243,-1.1
7244,-0.95
7245,-0.875
7246,-0.925
7247,-0.85
7248,-0.85
7249,-0.95
7250,-0.875
7251,-1.05
7252,-1.0
7253,-1.075
7254,-1.05
7255,-1.05
7256,-1.05
7257,-1.125
7258,-1.375
7259,-1.3
7260,-1.175
7261,-1.15
7262,-1.15
7263,-1.05
7264,-1.25
7265,-1.125
7266,-1.175
7267,-1.1
7268,-0.975
7269,-0.95
7270,-0.95
7271,-1.025
7272,-1.125
7273,-1.125
7274,-1.4
7275,-1.4
7276,-1.3
7277,-1.475
7278,-1.5
7279,-1.475
7280,-1.425
7281,-1.275
7282,-1.175
7283,-1.15
7284,-1.225
7285,-1.3
7286,-1.25
7287,-1.25
7288,-1.225
7289,-1.1
7290,-1.175
7291,-1.3
7292,-1.175
7293,-1.125
7294,-1.125
7295,-1.225
7296,-1.2
7297,-1.225
7298,-1.225
7299,-1.125
7300,-1.05
7301,-1.025
7302,-0.975
7303,-0.975
7304,-0.975
7305,-1.0
7306,-0.925
7307,-1.3
7308,-1.075
7309,-0.975
7310,-1.0
7311,-1.025
7312,-0.925
7313,-0.85
7314,-0.85
7315,-0.975
7316,-0.925
7317,-1.025
7318,-0.975
7319,-1.15
7320,-1.05
7321,-1.15
7322,-1.2
7323,-1.225
7324,-1.275
7325,-1.175
7326,-0.95
7327,-0.925
7328,-1.075
7329,-1.05
7330,-0.975
7331,-0.975
7332,-1.2
7333,-1.225
7334,-1.15
7335,-1.0
7336,-1.1
7337,-1.225
7338,-1.075
7339,-1.2
7340,-1.125
7341,-1.075
7342,-1.075
7343,-1.05
7344,-1.025
7345,-1.125
7346,-1.1
7347,-1.25
7348,-1.175
7349,-1.2
7350,-1.3
7351,-1.125
7352,-1.25
7353,-1.075
7354,-0.8
7355,-0.75
7356,-0.775
7357,-0.775
7358,-0.975
7359,-0.975
7360,-1.05
7361,-1.1
7362,-1.025
7363,-1.05
7364,-1.075
7365,-0.9
7366,-0.85
7367,-0.925
7368,-0.85
7369,-0.875
7370,-0.925
7371,-0.875
7372,-0.95
7373,-1.1
7374,-1.1
7375,-1.1
7376,-1.125
7377,-1.225
7378,-1.3
7379,-1.325
7380,-1.2
7381,-1.175
7382,-1.075
7383,-1.1
7384,-0.9
7385,-0.9
7386,-0.9
7387,-1.175
7388,-0.975
7389,-1.125
7390,-1.075
7391,-1.025
7392,-1.1
7393,-1.125
7394,-1.25
7395,-1.15
7396,-1.05
7397,-1.2
7398,-1.175
7399,-1.05
7400,-1.05
7401,-1.0
7402,-1.05
7403,-1.175
7404,-1.15
7405,-1.175
7406,-1.15
7407,-1.15
7408,-1.05
7409,-1.1
7410,-1.25
7411,-1.125
7412,-0.975
7413,-0.85
7414,-0.9
7415,-1.0
7416,-1.175
7417,-0.95
7418,-0.75
7419,-0.875
7420,-0.825
7421,-0.8
7422,-0.9
7423,-0.9
7424,-0.85
7425,-0.8
7426,-0.85
7427,-0.875
7428,-1.0
7429,-0.975
7430,-1.1
7431,-1.15
7432,-1.05
7433,-0.975
7434,-1.05
7435,-0.825
7436,-0.925
7437,-0.95
7438,-0.875
7439,-0.775
7440,-0.875
7441,-1.05
7442,-1.1
7443,-1.15
7444,-1.125
7445,-1.0
7446,-1.2
7447,-1.35
7448,-1.225
7449,-1.175
7450,-1.0
7451,-1.0
7452,-0.925
7453,-1.05
7454,-1.225
7455,-1.15
7456,-1.225
7457,-1.35
7458,-1.3
7459,-1.325
7460,-1.35
7461,-1.3
7462,-1.225
7463,-1.225
7464,-1.3
7465,-1.2
7466,-1.175
7467,-1.175
7468,-1.225
7469,-1.2
7470,-1.25
7471,-1.35
7472,-1.175
7473,-1.1
7474,-1.175
7475,-1.05
7476,-1.1
7477,-1.05
7478,-0.975
7479,-1.05
7480,-0.925
7481,-0.95
7482,-0.825
7483,-0.875
7484,-0.95
7485,-0.975
7486,-0.95
7487,-1.0
7488,-1.075
7489,-1.15
7490,-1.125
7491,-1.1
7492,-1.0
7493,-1.075
7494,-1.075
7495,-1.1
7496,-1.3
7497,-1.2
7498,-1.25
7499,-1.25
7500,-1.2
7501,-1.15
7502,-1.1
7503,-1.125
7504,-1.2
7505,-1.125
7506,-1.125
7507,-1.075
7508,-1.125
7509,-1.05
7510,-1.075
7511,-1.3
7512,-1.2
7513,-1.35
7514,-1.175
7515,-1.075
7516,-1.225
7517,-1.275
7518,-1.175
7519,-1.15
7520,-1.25
7521,-1.1
7522,-1.2
7523,-0.975
7524,-1.025
7525,-1.15
7526,-1.125
7527,-1.175
7528,-0.9
7529,-1.025
7530,-0.975
7531,-1.125
7532,-1.15
7533,-0.9
7534,-1.05
7535,-1.15
7536,-1.25
7537,-1.25
7538,-1.175
7539,-1.225
7540,-1.075
7541,-0.95
7542,-1.0
7543,-0.925
7544,-0.9
7545,-1.075
7546,-1.175
7547,-1.125
7548,-1.225
7549,-1.1
7550,-1.075
7551,-1.05
7552,-0.975
7553,-0.95
7554,-0.85
7555,-0.975
7556,-0.9
7557,-0.975
7558,-1.225
7559,-1.125
7560,-0.95
7561,-1.05
7562,-1.075
7563,-1.15
7564,-1.1
7565,-0.975
7566,-1.0
7567,-0.975
7568,-1.0
7569,-0.975
7570,-1.125
7571,-1.05
7572,-1.2
7573,-1.25
7574,-1.35
7575,-1.225
7576,-1.075
7577,-1.125
7578,-1.0
7579,-1.0
7580,-1.075
7581,-1.0
7582,-0.975
7583,-0.975
7584,-0.8
7585,-0.9
7586,-0.775
7587,-0.85
7588,-0.825
7589,-0.9
7590,-0.975
7591,-0.85
7592,-0.825
7593,-0.875
7594,-0.9
7595,-0.9
7596,-0.95
7597,-0.95
7598,-0.925
7599,-0.75
7600,-1.1
7601,-0.95
7602,-0.95
7603,-1.125
7604,-1.0
7605,-0.975
7606,-1.05
7607,-1.2
7608,-1.275
7609,-1.45
7610,-1.475
7611,-1.325
7612,-1.45
7613,-1.3
7614,-1.325
7615,-1.425
7616,-1.525
7617,-1.475
7618,-1.525
7619,-1.425
7620,-1.225
7621,-1.275
7622,-1.225
7623,-1.2
7624,-1.225
7625,-1.375
7626,-1.425
7627,-1.425
7628,-1.475
7629,-1.475
7630,-1.525
7631,-1.55
7632,-1.575
7633,-1.525
7634,-1.5
7635,-1.475
7636,-1.5
7637,-1.275
7638,-1.175
7639,-1.1
7640,-1.125
7641,-1.125
7642,-1.275
7643,-1.125
7644,-1.2
7645,-1.175
7646,-1.225
7647,-1.225
7648,-1.3
7649,-1.25
7650,-1.275
7651,-1.225
7652,-1.225
7653,-1.2
7654,-1.15
7655,-1.175
7656,-1.075
7657,-1.175
7658,-1.175
7659,-1.075
7660,-0.9
7661,-0.85
7662,-0.925
7663,-0.95
7664,-0.875
7665,-0.875
7666,-1.125
7667,-1.15
7668,-1.175
7669,-1.125
7670,-1.2
7671,-1.075
7672,-1.025
7673,-0.975
7674,-0.95
7675,-0.925
7676,-0.975
7677,-0.95
7678,-0.925
7679,-1.0
7680,-1.15
7681,-1.175
7682,-1.075
7683,-1.025
7684,-1.05
7685,-1.2
7686,-1.175
7687,-1.225
7688,-1.4
7689,-1.425
7690,-1.35
7691,-1.225
7692,-1.15
7693,-1.15
7694,-1.225
7695,-1.075
7696,-1.1
7697,-0.975
7698,-1.15
7699,-1.2
7700,-1.075
7701,-1.1
7702,-1.125
7703,-1.2
7704,-1.15
7705,-1.025
7706,-1.075
7707,-1.025
7708,-1.15
7709,-1.15
7710,-1.175
7711,-0.975
7712,-1.175
7713,-1.175
7714,-1.225
7715,-1.1
7716,-1.1
7717,-0.95
7718,-1.0
7719,-1.175
7720,-1.2
7721,-1.225
7722,-1.225
7723,-1.075
7724,-0.85
7725,-1.025
7726,-0.975
7727,-1.175
7728,-1.25
7729,-1.25
7730,-1.25
7731,-1.325
7732,-1.425
7733,-1.525
7734,-1.325
7735,-1.425
7736,-1.45
7737,-1.525
7738,-1.3
7739,-1.375
7740,-1.325
7741,-1.375
7742,-1.3
7743,-1.275
7744,-1.25
7745,-1.325
7746,-1.275
7747,-1.0
7748,-0.925
7749,-0.9
7750,-0.9
7751,-1.075
7752,-0.95
7753,-0.975
7754,-1.0
7755,-0.9
7756,-0.85
7757,-0.975
7758,-1.025
7759,-1.175
7760,-1.025
7761,-1.0
7762,-1.05
7763,-1.025
7764,-1.0
7765,-1.15
7766,-1.075
7767,-1.075
7768,-1.15
7769,-1.025
7770,-1.025
7771,-1.125
7772,-1.1
7773,-1.025
7774,-1.075
7775,-0.9
7776,-0.875
7777,-1.075
7778,-1.225
7779,-1.3
7780,-1.225
7781,-1.25
7782,-1.25
7783,-1.325
7784,-1.325
7785,-1.3
7786,-1.175
7787,-1.275
7788,-1.5
7789,-1.55
7790,-1.65
7791,-1.7
7792,-1.825
7793,-1.675
7794,-1.65
7795,-1.725
7796,-1.6
7797,-1.55
7798,-1.525
7799,-1.525
7800,-1.525
7801,-1.4
7802,-1.425
7803,-1.5
7804,-1.6
7805,-1.425
7806,-1.325
7807,-1.375
7808,-1.25
7809,-1.2
7810,-1.125
7811,-1.35
7812,-1.35
7813,-1.4
7814,-1.45
7815,-1.575
7816,-1.4
7817,-1.225
7818,-1.275
7819,-1.4
7820,-1.4
7821,-1.425
7822,-1.075
7823,-1.25
7824,-1.05
7825,-1.25
7826,-1.225
7827,-1.0
7828,-1.05
7829,-1.35
7830,-1.225
7831,-1.2
7832,-1.225
7833,-1.3
7834,-1.175
7835,-1.325
7836,-1.25
7837,-1.175
7838,-1.225
7839,-1.275
7840,-1.35
7841,-1.425
7842,-1.35
7843,-1.25
7844,-1.3
7845,-1.275
7846,-1.225
7847,-1.125
7848,-1.2
7849,-1.175
7850,-0.975
7851,-1.025
7852,-1.15
7853,-1.125
7854,-1.1
7855,-1.175
7856,-0.9
7857,-0.825
7858,-1.0
7859,-0.975
7860,-1.075
7861,-1.175
7862,-1.175
7863,-1.325
7864,-1.25
7865,-1.475
7866,-1.25
7867,-1.2
7868,-1.25
7869,-1.225
7870,-1.3
7871,-1.225
7872,-1.2
7873,-1.125
7874,-1.225
7875,-1.3
7876,-1.375
7877,-1.125
7878,-1.2
7879,-1.15
7880,-1.15
7881,-1.125
7882,-1.25
7883,-1.2
7884,-1.175
7885,-1.3
7886,-1.275
7887,-1.375
7888,-1.475
7889,-1.45
7890,-1.5
7891,-1.425
7892,-1.5
7893,-1.45
7894,-1.4
7895,-1.4
7896,-1.375
7897,-1.425
7898,-1.375
7899,-1.4
7900,-1.5
7901,-1.45
7902,-1.225
7903,-1.175
7904,-1.175
7905,-1.225
7906,-1.275
7907,-1.2
7908,-1.15
7909,-1.325
7910,-0.95
7911,-0.95
7912,-0.975
7913,-1.075
7914,-0.975
7915,-0.925
7916,-0.975
7917,-1.05
7918,-1.075
7919,-1.075
7920,-1.075
7921,-1.05
7922,-1.225
7923,-1.175
7924,-1.1
7925,-1.075
7926,-1.025
7927,-1.225
7928,-1.175
7929,-1.225
7930,-1.35
7931,-1.325
7932,-1.2
7933,-1.325
7934,-1.175
7935,-1.3
7936,-1.15
7937,-1.25
7938,-1.25
7939,-1.2
7940,-1.275
7941,-1.375
7942,-1.4
7943,-1.4
7944,-1.275
7945,-1.2
7946,-1.025
7947,-1.125
7948,-0.875
7949,-0.875
7950,-0.975
7951,-1.025
7952,-1.05
7953,-1.05
7954,-1.1
7955,-0.95
7956,-0.925
7957,-0.95
7958,-1.05
7959,-0.9
7960,-0.8
7961,-0.85
7962,-1.025
7963,-0.875
7964,-0.875
7965,-0.825
7966,-0.925
7967,-0.875
7968,-0.825
7969,-0.75
7970,-0.9
7971,-0.8
7972,-0.875
7973,-0.925
7974,-1.0
7975,-0.95
7976,-1.05
7977,-1.05
7978,-1.075
7979,-1.275
7980,-1.275
7981,-1.175
7982,-1.2
7983,-1.2
7984,-1.125
7985,-1.275
7986,-1.3
7987,-1.15
7988,-1.15
7989,-1.225
7990,-1.175
7991,-1.175
7992,-1.05
7993,-1.325
7994,-1.225
7995,-1.4
7996,-1.425
7997,-1.2
7998,-0.95
7999,-1.075
8000,-0.95
8001,-1.05
8002,-1.075
8003,-1.175
8004,-1.1
8005,-1.0
8006,-1.05
8007,-1.0
8008,-0.8
8009,-0.85
8010,-0.875
8011,-0.95
8012,-1.075
8013,-1.175
8014,-1.05
8015,-1.125
8016,-1.0
8017,-1.175
8018,-1.175
8019,-1.325
8020,-1.175
8021,-1.125
8022,-1.1
8023,-1.1
8024,-1.2
8025,-1.1
8026,-1.175
8027,-1.15
8028,-1.25
8029,-1.125
8030,-1.05
8031,-1.125
8032,-1.125
8033,-1.275
8034,-1.2
8035,-1.075
8036,-1.05
8037,-1.1
8038,-1.1
8039,-1.125
8040,-1.225
8041,-1.0
8042,-1.0
8043,-1.15
8044,-1.1
8045,-1.025
8046,-1.025
8047,-1.025
8048,-1.125
8049,-1.05
8050,-1.025
8051,-1.175
8052,-1.225
8053,-1.075
8054,-1.025
8055,-1.0
8056,-1.075
8057,-1.1
8058,-1.05
8059,-1.325
8060,-1.25
8061,-1.425
8062,-1.2
8063,-1.1
8064,-1.125
8065,-0.975
8066,-1.125
8067,-1.0
8068,-1.025
8069,-0.95
8070,-0.975
8071,-1.025
8072,-1.0
8073,-1.05
8074,-1.175
8075,-1.3
8076,-1.225
8077,-1.25
8078,-1.2
8079,-1.35
8080,-1.375
8081,-1.35
8082,-1.2
8083,-1.15
8084,-1.475
8085,-1.475
8086,-1.5
8087,-1.325
8088,-1.325
8089,-1.2
8090,-1.35
8091,-1.175
8092,-1.175
8093,-1.075
8094,-1.05
8095,-0.975
8096,-0.975
8097,-0.95
8098,-0.8
8099,-0.85
8100,-0.9
8101,-0.95
8102,-1.0
8103,-0.95
8104,-1.05
8105,-0.875
8106,-0.85
8107,-0.975
8108,-1.1
8109,-1.1
8110,-1.25
8111,-1.25
8112,-1.4
8113,-1.35
8114,-1.175
8115,-1.05
8116,-1.075
8117,-1.1
8118,-1.125
8119,-1.125
8120,-1.225
8121,-1.2
8122,-1.05
8123,-1.1
8124,-1.2
8125,-1.2
8126,-1.175
8127,-1.125
8128,-1.1
8129,-1.075
8130,-1.125
8131,-1.15
8132,-1.175
8133,-1.125
8134,-0.975
8135,-0.9
8136,-0.8
8137,-0.975
8138,-0.95
8139,-1.025
8140,-1.05
8141,-0.925
8142,-0.95
8143,-0.975
8144,-1.15
8145,-0.975
8146,-0.95
8147,-0.95
8148,-1.05
8149,-1.1
8150,-1.25
8151,-1.25
8152,-1.175
8153,-1.25
8154,-1.275
8155,-1.25
8156,-1.15
8157,-1.225
8158,-1.225
8159,-1.275
8160,-1.225
8161,-1.225
8162,-1.1
8163,-1.125
8164,-1.1
8165,-1.25
8166,-1.125
8167,-1.05
8168,-1.15
8169,-1.375
8170,-1.25
8171,-1.375
8172,-1.325
8173,-1.4
8174,-1.25
8175,-1.325
8176,-1.35
8177,-1.25
8178,-1.2
8179,-1.075
8180,-1.15
8181,-1.1
8182,-1.15
8183,-1.075
8184,-1.0
8185,-0.975
8186,-1.05
8187,-1.0
8188,-1.1
8189,-1.0
8190,-1.15
8191,-1.05
8192,-1.0
8193,-1.0
8194,-1.025
8195,-1.075
8196,-1.15
8197,-1.3
8198,-1.525
8199,-1.45
8200,-1.375
8201,-1.1
8202,-1.25
8203,-1.275
8204,-1.275
8205,-1.2
8206,-1.225
8207,-1.1
8208,-1.075
8209,-1.1
8210,-1.325
8211,-1.275
8212,-1.15
8213,-1.175
8214,-1.25
8215,-1.2
8216,-1.175
8217,-1.075
8218,-1.1
8219,-1.075
8220,-1.0
8221,-1.275
8222,-1.25
8223,-1.275
8224,-1.3
8225,-1.175
8226,-1.25
8227,-1.425
8228,-1.425
8229,-1.5
8230,-1.45
8231,-1.4
8232,-1.225
8233,-0.975
8234,-0.9
8235,-0.975
8236,-0.75
8237,-0.925
8238,-1.0
8239,-0.95
8240,-0.875
8241,-0.85
8242,-1.025
8243,-1.05
8244,-1.025
8245,-1.0
8246,-0.925
8247,-0.975
8248,-1.0
8249,-1.05
8250,-1.025
8251,-1.1
8252,-1.0
8253,-1.125
8254,-1.1
8255,-1.025
8256,-1.15
8257,-0.975
8258,-1.1
8259,-1.1
8260,-1.225
8261,-1.3
8262,-1.1
8263,-1.075
8264,-1.125
8265,-1.075
8266,-1.2
8267,-1.25
8268,-1.2
8269,-1.25
8270,-1.2
8271,-1.3
8272,-1.3
8273,-1.3
8274,-1.125
8275,-1.075
8276,-0.95
8277,-0.9
8278,-1.025
8279,-1.05
8280,-1.025
8281,-1.25
8282,-1.25
8283,-1.15
8284,-1.1
8285,-1.05
8286,-1.25
8287,-1.25
8288,-1.3
8289,-1.2
8290,-1.25
8291,-1.175
8292,-1.1
8293,-1.15
8294,-1.45
8295,-1.35
8296,-1.175
8297,-1.225
8298,-1.35
8299,-1.0
8300,-1.175
8301,-1.25
8302,-1.15
8303,-1.275
8304,-1.175
8305,-1.275
8306,-1.325
8307,-1.225
8308,-1.4
8309,-1.375
8310,-1.425
8311,-1.45
8312,-1.325
8313,-1.35
8314,-1.45
8315,-1.475
8316,-1.3
8317,-1.325
8318,-1.425
8319,-1.4
8320,-1.3
8321,-1.25
8322,-1.325
8323,-1.3
8324,-1.375
8325,-1.45
8326,-1.325
8327,-1.325
8328,-1.2
8329,-1.175
8330,-1.3
8331,-1.525
8332,-1.2
8333,-1.3
8334,-1.35
8335,-1.45
8336,-1.225
8337,-1.125
8338,-1.125
8339,-1.175
8340,-1.2
8341,-1.4
8342,-1.475
8343,-1.35
8344,-1.375
8345,-1.5
8346,-1.65
8347,-1.55
8348,-1.55
8349,-1.475
8350,-1.375
8351,-1.275
8352,-1.35
8353,-1.3
8354,-1.4
8355,-1.3
8356,-1.225
8357,-1.375
8358,-1.225
8359,-1.1
8360,-1.125
8361,-1.25
8362,-1.325
8363,-1.45
8364,-1.5
8365,-1.525
8366,-1.55
8367,-1.3
8368,-1.3
8369,-1.35
8370,-1.3
8371,-1.25
8372,-1.325
8373,-1.3
8374,-1.275
8375,-1.4
8376,-1.575
8377,-1.425
8378,-1.35
8379,-1.425
8380,-1.275
8381,-1.25
8382,-1.05
8383,-1.05
8384,-1.275
8385,-1.15
8386,-1.25
8387,-1.3
8388,-1.475
8389,-1.375
8390,-1.425
8391,-1.3
8392,-1.225
8393,-1.3
8394,-1.3
8395,-1.25
8396,-1.3
8397,-1.1
8398,-1.225
8399,-1.15
8400,-1.125
8401,-1.3
8402,-1.35
8403,-1.3
8404,-1.225
8405,-1.25
8406,-1.425
8407,-1.475
8408,-1.5
8409,-1.5
8410,-1.325
8411,-1.25
8412,-1.325
8413,-1.325
8414,-1.3
8415,-1.325
8416,-1.175
8417,-1.175
8418,-1.275
8419,-1.425
8420,-1.4
8421,-1.2
8422,-1.15
8423,-1.175
8424,-1.225
8425,-1.35
8426,-1.425
8427,-1.425
8428,-1.375
8429,-1.25
8430,-1.275
8431,-1.25
8432,-1.325
8433,-1.4
8434,-1.425
8435,-1.4
8436,-1.575
8437,-1.475
8438,-1.525
8439,-1.425
8440,-1.325
8441,-1.55
8442,-1.5
8443,-1.35
8444,-1.225
8445,-1.25
8446,-1.125
8447,-1.3
8448,-1.275
8449,-1.175
8450,-1.35
8451,-1.175
8452,-1.325
8453,-1.325
8454,-1.3
8455,-1.325
8456,-1.35
8457,-1.425
8458,-1.275
8459,-1.125
8460,-1.2
8461,-1.45
8462,-1.4
8463,-1.225
8464,-1.375
8465,-1.425
8466,-1.5
8467,-1.55
8468,-1.525
8469,-1.4
8470,-1.175
8471,-1.225
8472,-1.2
8473,-1.275
8474,-1.325
8475,-1.4
8476,-1.525
8477,-1.575
8478,-1.475
8479,-1.3
8480,-1.375
8481,-1.35
8482,-1.25
8483,-1.3
8484,-1.3
8485,-1.175
8486,-1.25
8487,-1.35
8488,-1.45
8489,-1.525
8490,-1.475
8491,-1.5
8492,-1.35
8493,-1.2
8494,-1.275
8495,-1.3
8496,-1.45
8497,-1.425
8498,-1.25
8499,-1.075
8500,-1.325
8501,-1.325
8502,-1.2
8503,-1.25
8504,-1.325
8505,-1.3
8506,-1.1
8507,-1.275
8508,-1.2
8509,-1.35
8510,-1.225
8511,-1.15
8512,-1.15
8513,-1.125
8514,-1.2
8515,-1.275
8516,-1.275
8517,-1.25
8518,-1.25
8519,-1.25
8520,-1.25
8521,-1.35
8522,-1.25
8523,-1.35
8524,-1.325
8525,-1.375
8526,-1.35
8527,-1.45
8528,-1.325
8529,-1.375
8530,-1.4
8531,-1.45
8532,-1.3
8533,-1.125
8534,-1.125
8535,-1.275
8536,-1.2
8537,-1.3
8538,-1.35
8539,-1.25
8540,-1.325
8541,-1.35
8542,-1.325
8543,-1.5
8544,-1.325
8545,-1.45
8546,-1.35
8547,-1.275
8548,-1.35
8549,-1.275
8550,-1.375
8551,-1.4
8552,-1.375
8553,-1.5
8554,-1.5
8555,-1.475
8556,-1.425
8557,-1.325
8558,-1.25
8559,-1.075
8560,-1.15
8561,-1.15
8562,-1.225
8563,-1.2
8564,-1.25
8565,-1.25
8566,-1.225
8567,-1.25
8568,-1.375
8569,-1.4
8570,-1.4
8571,-1.4
8572,-1.4
8573,-1.575
8574,-1.55
8575,-1.375
8576,-1.425
8577,-1.375
8578,-1.35
8579,-1.45
8580,-1.4
8581,-1.45
8582,-1.475
8583,-1.5
8584,-1.45
8585,-1.575
8586,-1.475
8587,-1.35
8588,-1.275
8589,-1.35
8590,-1.325
8591,-1.35
8592,-1.425
8593,-1.375
8594,-1.175
8595,-1.1
8596,-1.2
8597,-1.25
8598,-1.225
8599,-1.375
8600,-1.4
8601,-1.425
8602,-1.45
8603,-1.375
8604,-1.35
8605,-1.325
8606,-1.275
8607,-1.4
8608,-1.375
8609,-1.275
8610,-1.35
8611,-1.475
8612,-1.4
8613,-1.4
8614,-1.55
8615,-1.525
8616,-1.575
8617,-1.55
8618,-1.4
8619,-1.35
8620,-1.375
8621,-1.225
8622,-1.275
8623,-1.35
8624,-1.25
8625,-1.2
8626,-1.325
8627,-1.2
8628,-1.05
8629,-1.025
8630,-1.2
8631,-1.2
8632,-1.45
8633,-1.65
8634,-1.375
8635,-1.35
8636,-1.3
8637,-1.275
8638,-1.325
8639,-1.225
8640,-1.2
8641,-1.425
8642,-1.375
8643,-1.3
8644,-1.175
8645,-1.225
8646,-1.2
8647,-1.325
8648,-1.3
8649,-1.275
8650,-1.25
8651,-1.475
8652,-1.45
8653,-1.325
8654,-1.325
8655,-1.275
8656,-1.175
8657,-1.225
8658,-1.2
8659,-1.325
8660,-1.2
8661,-1.2
8662,-1.225
8663,-1.425
8664,-1.375
8665,-1.55
8666,-1.525
8667,-1.325
8668,-1.225
8669,-1.4
8670,-1.375
8671,-1.35
8672,-1.4
8673,-1.475
8674,-1.525
8675,-1.4
8676,-1.375
8677,-1.55
8678,-1.5
8679,-1.325
8680,-1.3
8681,-1.35
8682,-1.575
8683,-1.475
8684,-1.4
8685,-1.35
8686,-1.525
8687,-1.425
8688,-1.275
8689,-1.375
8690,-1.45
8691,-1.45
8692,-1.4
8693,-1.35
8694,-1.425
8695,-1.35
8696,-1.475
8697,-1.65
8698,-1.725
8699,-1.7
8700,-1.725
8701,-1.725
8702,-1.775
8703,-1.65
8704,-1.6
8705,-1.5
8706,-1.55
8707,-1.25
8708,-1.35
8709,-1.375
8710,-1.25
8711,-1.275
8712,-1.2
8713,-1.225
8714,-1.2
8715,-1.125
8716,-1.25
8717,-1.3
8718,-1.3
8719,-1.3
8720,-1.3
8721,-1.45
8722,-1.425
8723,-1.6
8724,-1.6
8725,-1.525
8726,-1.475
8727,-1.65
8728,-1.775
8729,-1.7
8730,-1.825
8731,-1.6
8732,-1.525
8733,-1.425
8734,-1.35
8735,-1.4
8736,-1.325
8737,-1.6
8738,-1.525
8739,-1.675
