Experiment: cooling schedule exponentieel 3,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 4 ) / total_iterations))"
5320,-5.4
5321,-5.4
5322,-5.4
5323,-5.4
5324,-5.4
5325,-5.4
5326,-5.4
5327,-5.4
5328,-5.4
5329,-5.4
5330,-5.4
5331,-5.4
5332,-5.4
5333,-5.4
5334,-5.4
5335,-5.4
5336,-5.4
5337,-5.4
5338,-5.4
5339,-5.4
5340,-5.4
5341,-5.4
5342,-5.4
5343,-5.4
5344,-5.4
5345,-5.4
5346,-5.4
5347,-5.4
5348,-5.4
5349,-5.4
5350,-5.4
5351,-5.4
5352,-5.4
5353,-5.4
5354,-5.4
5355,-5.4
5356,-5.4
5357,-5.4
5358,-5.4
5359,-5.4
5360,-5.4
5361,-5.4
5362,-5.4
5363,-5.4
5364,-5.4
5365,-5.4
5366,-5.4
5367,-5.4
5368,-5.4
5369,-5.4
5370,-5.4
5371,-5.4
5372,-5.4
5373,-5.4
5374,-5.4
5375,-5.4
5376,-5.4
5377,-5.4
5378,-5.4
5379,-5.4
5380,-5.4
5381,-5.4
5382,-5.4
5383,-5.4
5384,-5.4
5385,-5.4
5386,-5.4
5387,-5.4
5388,-5.4
5389,-5.4
5390,-5.4
5391,-5.4
5392,-5.4
5393,-5.275
5394,-5.275
5395,-5.275
5396,-5.275
5397,-5.275
5398,-5.275
5399,-5.275
5400,-5.275
5401,-5.275
5402,-5.275
5403,-5.275
5404,-5.275
5405,-5.275
5406,-5.275
5407,-5.275
5408,-5.275
5409,-5.275
5410,-5.275
5411,-5.275
5412,-5.275
5413,-5.275
5414,-5.275
5415,-5.275
5416,-5.275
5417,-5.275
5418,-5.275
5419,-5.275
5420,-5.275
5421,-5.275
5422,-5.275
5423,-5.275
5424,-5.275
5425,-5.275
5426,-5.275
5427,-5.275
5428,-5.275
5429,-5.275
5430,-5.275
5431,-5.275
5432,-5.275
5433,-5.275
5434,-5.275
5435,-5.275
5436,-5.275
5437,-5.275
5438,-5.275
5439,-5.275
5440,-5.275
5441,-5.275
5442,-5.275
5443,-5.275
5444,-5.275
5445,-5.275
5446,-5.275
5447,-5.275
5448,-5.275
5449,-5.275
5450,-5.275
5451,-5.275
5452,-5.275
5453,-5.275
5454,-5.275
5455,-5.275
5456,-5.275
5457,-5.275
5458,-5.275
5459,-5.275
5460,-5.275
5461,-5.275
5462,-5.275
5463,-5.275
5464,-5.275
5465,-5.275
5466,-5.275
5467,-5.275
5468,-5.275
5469,-5.275
5470,-5.275
5471,-5.275
5472,-5.275
5473,-5.275
5474,-5.275
5475,-5.275
5476,-5.275
5477,-5.275
5478,-5.275
5479,-5.275
5480,-5.275
5481,-5.275
5482,-5.275
5483,-5.275
5484,-5.275
5485,-5.275
5486,-5.275
5487,-5.275
5488,-5.275
5489,-5.275
5490,-5.275
5491,-5.275
5492,-5.275
5493,-5.275
5494,-5.275
5495,-5.275
5496,-5.275
5497,-5.275
5498,-5.275
5499,-5.275
5500,-5.275
5501,-5.275
5502,-5.275
5503,-5.275
5504,-5.275
5505,-5.275
5506,-5.275
5507,-5.275
5508,-5.275
5509,-5.275
5510,-5.275
5511,-5.275
5512,-5.275
5513,-5.275
5514,-5.275
5515,-5.275
5516,-5.275
5517,-5.275
5518,-5.275
5519,-5.275
5520,-5.275
5521,-5.275
5522,-5.275
5523,-5.275
5524,-5.275
5525,-5.275
5526,-5.275
5527,-5.275
5528,-5.275
5529,-5.275
5530,-5.275
5531,-5.275
5532,-5.275
5533,-5.275
5534,-5.275
5535,-5.275
5536,-5.275
5537,-5.275
5538,-5.275
5539,-5.275
5540,-5.275
5541,-5.275
5542,-5.275
5543,-5.275
5544,-5.275
5545,-5.275
5546,-5.275
5547,-5.275
5548,-5.275
5549,-5.275
5550,-5.275
5551,-5.275
5552,-5.275
5553,-5.275
5554,-5.275
5555,-5.275
5556,-5.275
5557,-5.275
5558,-5.275
5559,-5.275
5560,-5.275
5561,-5.275
5562,-5.275
5563,-5.275
5564,-5.275
5565,-5.275
5566,-5.275
5567,-5.275
5568,-5.275
5569,-5.275
5570,-5.275
5571,-5.275
5572,-5.275
5573,-5.275
5574,-5.275
5575,-5.275
5576,-5.275
5577,-5.275
5578,-5.275
5579,-5.275
5580,-5.275
5581,-5.275
5582,-5.275
5583,-5.275
5584,-5.275
5585,-5.275
5586,-5.275
5587,-5.275
5588,-5.275
5589,-5.275
5590,-5.275
5591,-5.275
5592,-5.275
5593,-5.275
5594,-5.275
5595,-5.275
5596,-5.275
5597,-5.275
5598,-5.275
5599,-5.275
5600,-5.275
5601,-5.275
5602,-5.275
5603,-5.275
5604,-5.275
5605,-5.275
5606,-5.275
5607,-5.275
5608,-5.275
5609,-5.275
5610,-5.275
5611,-5.275
5612,-5.275
5613,-5.275
5614,-5.275
5615,-5.275
5616,-5.275
5617,-5.275
5618,-5.275
5619,-5.275
5620,-5.275
5621,-5.275
5622,-5.275
5623,-5.275
5624,-5.275
5625,-5.275
5626,-5.275
5627,-5.275
5628,-5.275
5629,-5.275
5630,-5.275
5631,-5.275
5632,-5.275
5633,-5.275
5634,-5.275
5635,-5.275
5636,-5.275
5637,-5.275
5638,-5.275
5639,-5.275
5640,-5.275
5641,-5.275
5642,-5.275
5643,-5.275
5644,-5.275
5645,-5.275
5646,-5.275
5647,-5.275
5648,-5.275
5649,-5.275
5650,-5.275
5651,-5.275
5652,-5.275
5653,-5.275
5654,-5.275
5655,-5.275
5656,-5.275
5657,-5.275
5658,-5.275
5659,-5.275
5660,-5.275
5661,-5.275
5662,-5.275
5663,-5.275
5664,-5.275
5665,-5.275
5666,-5.275
5667,-5.275
5668,-5.275
5669,-5.275
5670,-5.275
5671,-5.275
5672,-5.275
5673,-5.275
5674,-5.275
5675,-5.275
5676,-5.275
5677,-5.275
5678,-5.275
5679,-5.275
5680,-5.275
5681,-5.275
5682,-5.275
5683,-5.275
5684,-5.275
5685,-5.275
5686,-5.275
5687,-5.275
5688,-5.275
5689,-5.275
5690,-5.275
5691,-5.275
5692,-5.275
5693,-5.275
5694,-5.275
5695,-5.275
5696,-5.275
5697,-5.275
5698,-5.275
5699,-5.275
5700,-5.275
5701,-5.275
5702,-5.275
5703,-5.275
5704,-5.275
5705,-5.275
5706,-5.275
5707,-5.275
5708,-5.275
5709,-5.275
5710,-5.275
5711,-5.275
5712,-5.275
5713,-5.275
5714,-5.275
5715,-5.275
5716,-5.275
5717,-5.275
5718,-5.275
5719,-5.275
5720,-5.275
5721,-5.275
5722,-5.275
5723,-5.275
5724,-5.275
5725,-5.275
5726,-5.275
5727,-5.275
5728,-5.275
5729,-5.275
5730,-5.275
5731,-5.275
5732,-5.275
5733,-5.275
5734,-5.275
5735,-5.275
5736,-5.275
5737,-5.275
5738,-5.275
5739,-5.275
5740,-5.275
5741,-5.275
5742,-5.275
5743,-5.275
5744,-5.275
5745,-5.275
5746,-5.275
5747,-5.275
5748,-5.275
5749,-5.275
5750,-5.275
5751,-5.275
5752,-5.275
5753,-5.275
5754,-5.275
5755,-5.275
5756,-5.275
5757,-5.275
5758,-5.275
5759,-5.275
5760,-5.275
5761,-5.275
5762,-5.275
5763,-5.275
5764,-5.275
5765,-5.275
5766,-5.275
5767,-5.275
5768,-5.275
5769,-5.275
5770,-5.275
5771,-5.275
5772,-5.275
5773,-5.275
5774,-5.275
5775,-5.275
5776,-5.275
5777,-5.275
5778,-5.275
5779,-5.275
5780,-5.275
5781,-5.275
5782,-5.275
5783,-5.275
5784,-5.275
5785,-5.275
5786,-5.275
5787,-5.275
5788,-5.275
5789,-5.275
5790,-5.275
5791,-5.275
5792,-5.275
5793,-5.275
5794,-5.275
5795,-5.275
5796,-5.275
5797,-5.275
5798,-5.275
5799,-5.275
5800,-5.275
5801,-5.275
5802,-5.275
5803,-5.275
5804,-5.275
5805,-5.275
5806,-5.275
5807,-5.275
5808,-5.275
5809,-5.275
5810,-5.275
5811,-5.275
5812,-5.275
5813,-5.275
5814,-5.275
5815,-5.275
5816,-5.275
5817,-5.275
5818,-5.275
5819,-5.275
5820,-5.275
5821,-5.275
5822,-5.275
5823,-5.275
5824,-5.275
5825,-5.275
5826,-5.275
5827,-5.275
5828,-5.275
5829,-5.275
5830,-5.275
5831,-5.275
5832,-5.275
5833,-5.275
5834,-5.275
5835,-5.275
5836,-5.275
5837,-5.275
5838,-5.275
5839,-5.275
5840,-5.275
5841,-5.275
5842,-5.275
5843,-5.275
5844,-5.275
5845,-5.275
5846,-5.275
5847,-5.275
5848,-5.275
5849,-5.275
5850,-5.275
5851,-5.275
5852,-5.275
5853,-5.275
5854,-5.275
5855,-5.275
5856,-5.275
5857,-5.275
5858,-5.275
5859,-5.275
5860,-5.275
5861,-5.275
5862,-5.275
5863,-5.275
5864,-5.275
5865,-5.275
5866,-5.275
5867,-5.275
5868,-5.275
5869,-5.275
5870,-5.275
5871,-5.275
5872,-5.275
5873,-5.275
5874,-5.275
5875,-5.275
5876,-5.275
5877,-5.275
5878,-5.275
5879,-5.275
5880,-5.275
5881,-5.275
5882,-5.275
5883,-5.275
5884,-5.275
5885,-5.275
5886,-5.275
5887,-5.275
5888,-5.275
5889,-5.275
5890,-5.275
5891,-5.275
5892,-5.275
5893,-5.275
5894,-5.275
5895,-5.275
5896,-5.275
5897,-5.275
5898,-5.275
5899,-5.275
5900,-5.275
5901,-5.275
5902,-5.275
5903,-5.275
5904,-5.275
5905,-5.275
5906,-5.275
5907,-5.275
5908,-5.275
5909,-5.275
5910,-5.275
5911,-5.275
5912,-5.275
5913,-5.275
5914,-5.275
5915,-5.275
5916,-5.275
5917,-5.275
5918,-5.275
5919,-5.275
5920,-5.275
5921,-5.275
5922,-5.275
5923,-5.275
5924,-5.275
5925,-5.275
5926,-5.275
5927,-5.275
5928,-5.275
5929,-5.275
5930,-5.275
5931,-5.275
5932,-5.275
5933,-5.275
5934,-5.275
5935,-5.275
5936,-5.275
5937,-5.275
5938,-5.275
5939,-5.275
5940,-5.275
5941,-5.275
5942,-5.275
5943,-5.275
5944,-5.275
5945,-5.275
5946,-5.275
5947,-5.275
5948,-5.275
5949,-5.275
5950,-5.275
5951,-5.275
5952,-5.275
5953,-5.275
5954,-5.275
5955,-5.275
5956,-5.275
5957,-5.275
5958,-5.275
5959,-5.275
5960,-5.275
5961,-5.275
5962,-5.275
5963,-5.275
5964,-5.275
5965,-5.275
5966,-5.275
5967,-5.275
5968,-5.275
5969,-5.275
5970,-5.275
5971,-5.275
5972,-5.275
5973,-5.275
5974,-5.275
5975,-5.275
5976,-5.275
5977,-5.275
5978,-5.275
5979,-5.275
5980,-5.275
5981,-5.275
5982,-5.275
5983,-5.275
5984,-5.275
5985,-5.275
5986,-5.275
5987,-5.275
5988,-5.275
5989,-5.275
5990,-5.275
5991,-5.275
5992,-5.275
5993,-5.275
5994,-5.275
5995,-5.275
5996,-5.275
5997,-5.275
5998,-5.275
5999,-5.275
6000,-5.275
6001,-5.275
6002,-5.275
6003,-5.275
6004,-5.275
6005,-5.275
6006,-5.275
6007,-5.275
6008,-5.275
6009,-5.275
6010,-5.275
6011,-5.275
6012,-5.275
6013,-5.275
6014,-5.275
6015,-5.275
6016,-5.275
6017,-5.275
6018,-5.275
6019,-5.275
6020,-5.275
6021,-5.275
6022,-5.275
6023,-5.275
6024,-5.275
6025,-5.275
6026,-5.275
6027,-5.275
6028,-5.275
6029,-5.275
6030,-5.275
6031,-5.275
6032,-5.275
6033,-5.275
6034,-5.275
6035,-5.275
6036,-5.275
6037,-5.275
6038,-5.275
6039,-5.275
6040,-5.275
6041,-5.275
6042,-5.275
6043,-5.275
6044,-5.275
6045,-5.275
6046,-5.275
6047,-5.275
6048,-5.275
6049,-5.275
6050,-5.275
6051,-5.275
6052,-5.275
6053,-5.275
6054,-5.275
6055,-5.275
6056,-5.275
6057,-5.275
6058,-5.275
6059,-5.275
6060,-5.275
6061,-5.275
6062,-5.275
6063,-5.275
6064,-5.275
6065,-5.275
6066,-5.275
6067,-5.275
6068,-5.275
6069,-5.275
6070,-5.275
6071,-5.275
6072,-5.275
6073,-5.275
6074,-5.275
6075,-5.275
6076,-5.275
6077,-5.275
6078,-5.275
6079,-5.275
6080,-5.275
6081,-5.275
6082,-5.275
6083,-5.275
6084,-5.275
6085,-5.275
6086,-5.275
6087,-5.275
6088,-5.275
6089,-5.275
6090,-5.275
6091,-5.275
6092,-5.275
6093,-5.275
6094,-5.275
6095,-5.275
6096,-5.275
6097,-5.275
6098,-5.275
6099,-5.275
6100,-5.275
6101,-5.275
6102,-5.275
6103,-5.275
6104,-5.275
6105,-5.275
6106,-5.275
6107,-5.275
6108,-5.275
6109,-5.275
6110,-5.275
6111,-5.275
6112,-5.275
6113,-5.275
6114,-5.275
6115,-5.275
6116,-5.275
6117,-5.275
6118,-5.275
6119,-5.275
6120,-5.275
6121,-5.275
6122,-5.275
6123,-5.275
6124,-5.275
6125,-5.275
6126,-5.275
6127,-5.275
6128,-5.275
6129,-5.275
6130,-5.275
6131,-5.275
6132,-5.275
6133,-5.275
6134,-5.275
6135,-5.275
6136,-5.275
6137,-5.275
6138,-5.275
6139,-5.275
6140,-5.275
6141,-5.275
6142,-5.275
6143,-5.275
6144,-5.275
6145,-5.275
6146,-5.275
6147,-5.275
6148,-5.275
6149,-5.275
6150,-5.275
6151,-5.275
6152,-5.275
6153,-5.275
6154,-5.275
6155,-5.275
6156,-5.275
6157,-5.275
6158,-5.275
6159,-5.275
6160,-5.275
6161,-5.275
6162,-5.275
6163,-5.275
6164,-5.275
6165,-5.275
6166,-5.275
6167,-5.275
6168,-5.275
6169,-5.275
6170,-5.275
6171,-5.275
6172,-5.275
6173,-5.275
6174,-5.275
6175,-5.275
6176,-5.275
6177,-5.275
6178,-5.275
6179,-5.275
6180,-5.275
6181,-5.275
6182,-5.275
6183,-5.275
6184,-5.275
6185,-5.275
6186,-5.275
6187,-5.275
6188,-5.275
6189,-5.275
6190,-5.275
6191,-5.275
6192,-5.275
6193,-5.275
6194,-5.275
6195,-5.275
6196,-5.275
6197,-5.275
6198,-5.275
6199,-5.275
6200,-5.275
6201,-5.275
6202,-5.275
6203,-5.275
6204,-5.275
6205,-5.275
6206,-5.275
6207,-5.275
6208,-5.275
6209,-5.275
6210,-5.275
6211,-5.275
6212,-5.275
6213,-5.275
6214,-5.275
6215,-5.275
6216,-5.275
6217,-5.275
6218,-5.275
6219,-5.275
6220,-5.275
6221,-5.275
6222,-5.275
6223,-5.275
6224,-5.275
6225,-5.275
6226,-5.275
6227,-5.275
6228,-5.275
6229,-5.275
6230,-5.275
6231,-5.275
6232,-5.275
6233,-5.275
6234,-5.275
6235,-5.275
6236,-5.275
6237,-5.275
6238,-5.275
6239,-5.275
6240,-5.275
6241,-5.275
6242,-5.275
6243,-5.275
6244,-5.275
6245,-5.275
6246,-5.275
6247,-5.275
6248,-5.275
6249,-5.275
6250,-5.275
6251,-5.275
6252,-5.275
6253,-5.275
6254,-5.275
6255,-5.275
6256,-5.275
6257,-5.275
6258,-5.275
6259,-5.275
6260,-5.275
6261,-5.275
6262,-5.275
6263,-5.275
6264,-5.275
6265,-5.275
6266,-5.275
6267,-5.275
6268,-5.275
6269,-5.275
6270,-5.275
6271,-5.275
6272,-5.275
6273,-5.275
6274,-5.275
6275,-5.275
6276,-5.275
6277,-5.275
6278,-5.275
6279,-5.275
6280,-5.275
6281,-5.275
6282,-5.275
6283,-5.275
6284,-5.275
6285,-5.275
6286,-5.275
6287,-5.275
6288,-5.275
6289,-5.275
6290,-5.275
6291,-5.275
6292,-5.275
6293,-5.275
6294,-5.275
6295,-5.275
6296,-5.275
6297,-5.275
6298,-5.275
6299,-5.275
6300,-5.275
6301,-5.275
6302,-5.275
6303,-5.275
6304,-5.275
6305,-5.275
6306,-5.275
6307,-5.275
6308,-5.275
6309,-5.275
6310,-5.275
6311,-5.275
6312,-5.275
6313,-5.275
6314,-5.275
6315,-5.275
6316,-5.275
6317,-5.275
6318,-5.275
6319,-5.275
6320,-5.275
6321,-5.275
6322,-5.275
6323,-5.275
6324,-5.275
6325,-5.275
6326,-5.275
6327,-5.275
6328,-5.275
6329,-5.275
6330,-5.275
6331,-5.275
6332,-5.275
6333,-5.275
6334,-5.275
6335,-5.275
6336,-5.275
6337,-5.275
6338,-5.275
6339,-5.275
6340,-5.275
6341,-5.275
6342,-5.275
6343,-5.275
6344,-5.275
6345,-5.275
6346,-5.275
6347,-5.275
6348,-5.275
6349,-5.275
6350,-5.275
6351,-5.275
6352,-5.275
6353,-5.275
6354,-5.275
6355,-5.275
6356,-5.275
6357,-5.275
6358,-5.275
6359,-5.275
6360,-5.275
6361,-5.275
6362,-5.275
6363,-5.275
6364,-5.275
6365,-5.275
6366,-5.275
6367,-5.275
6368,-5.275
6369,-5.275
6370,-5.275
6371,-5.275
6372,-5.275
6373,-5.275
6374,-5.275
6375,-5.275
6376,-5.275
6377,-5.275
6378,-5.275
6379,-5.275
6380,-5.275
6381,-5.275
6382,-5.275
6383,-5.275
6384,-5.275
6385,-5.275
6386,-5.275
6387,-5.275
6388,-5.275
6389,-5.275
6390,-5.275
6391,-5.275
6392,-5.275
6393,-5.275
6394,-5.275
6395,-5.275
6396,-5.275
6397,-5.275
6398,-5.275
6399,-5.275
6400,-5.275
6401,-5.275
6402,-5.275
6403,-5.275
6404,-5.275
6405,-5.275
6406,-5.275
6407,-5.275
6408,-5.275
6409,-5.275
6410,-5.275
6411,-5.275
6412,-5.275
6413,-5.275
6414,-5.275
6415,-5.275
6416,-5.275
6417,-5.275
6418,-5.275
6419,-5.275
6420,-5.275
6421,-5.275
6422,-5.275
6423,-5.275
6424,-5.275
6425,-5.275
6426,-5.275
6427,-5.275
6428,-5.275
6429,-5.275
6430,-5.275
6431,-5.275
6432,-5.275
6433,-5.275
6434,-5.275
6435,-5.275
6436,-5.275
6437,-5.275
6438,-5.275
6439,-5.275
6440,-5.275
6441,-5.275
6442,-5.275
6443,-5.275
6444,-5.275
6445,-5.275
6446,-5.275
6447,-5.275
6448,-5.275
6449,-5.275
6450,-5.275
6451,-5.275
6452,-5.275
6453,-5.275
6454,-5.275
6455,-5.275
6456,-5.275
6457,-5.275
6458,-5.275
6459,-5.275
6460,-5.275
6461,-5.275
6462,-5.275
6463,-5.275
6464,-5.275
6465,-5.275
6466,-5.275
6467,-5.275
6468,-5.275
6469,-5.275
6470,-5.275
6471,-5.275
6472,-5.275
6473,-5.275
6474,-5.275
6475,-5.275
6476,-5.275
6477,-5.275
6478,-5.275
6479,-5.275
6480,-5.275
6481,-5.275
6482,-5.275
6483,-5.275
6484,-5.275
6485,-5.275
6486,-5.275
6487,-5.275
6488,-5.275
6489,-5.275
6490,-5.275
6491,-5.275
6492,-5.275
6493,-5.275
6494,-5.275
6495,-5.275
6496,-5.275
6497,-5.275
6498,-5.275
6499,-5.275
6500,-5.275
6501,-5.275
6502,-5.275
6503,-5.275
6504,-5.275
6505,-5.275
6506,-5.275
6507,-5.275
6508,-5.275
6509,-5.275
6510,-5.275
6511,-5.275
6512,-5.275
6513,-5.275
6514,-5.275
6515,-5.275
6516,-5.275
6517,-5.275
6518,-5.275
6519,-5.275
6520,-5.275
6521,-5.275
6522,-5.275
6523,-5.275
6524,-5.275
6525,-5.275
6526,-5.275
6527,-5.275
6528,-5.275
6529,-5.275
6530,-5.275
6531,-5.275
6532,-5.275
6533,-5.275
6534,-5.275
6535,-5.275
6536,-5.275
6537,-5.275
6538,-5.275
6539,-5.275
6540,-5.275
6541,-5.275
6542,-5.275
6543,-5.275
6544,-5.275
6545,-5.275
6546,-5.275
6547,-5.275
6548,-5.275
6549,-5.275
6550,-5.275
6551,-5.275
6552,-5.275
6553,-5.275
6554,-5.275
6555,-5.275
6556,-5.275
6557,-5.275
6558,-5.275
6559,-5.275
6560,-5.275
6561,-5.275
6562,-5.275
6563,-5.275
6564,-5.275
6565,-5.275
6566,-5.275
6567,-5.275
6568,-5.275
6569,-5.275
6570,-5.275
6571,-5.275
6572,-5.275
6573,-5.275
6574,-5.275
6575,-5.275
6576,-5.275
6577,-5.275
6578,-5.275
6579,-5.275
6580,-5.275
6581,-5.275
6582,-5.275
6583,-5.275
6584,-5.275
6585,-5.275
6586,-5.275
6587,-5.275
6588,-5.275
6589,-5.275
6590,-5.275
6591,-5.275
6592,-5.275
6593,-5.275
6594,-5.275
6595,-5.275
6596,-5.275
6597,-5.275
6598,-5.275
6599,-5.275
6600,-5.275
6601,-5.275
6602,-5.275
6603,-5.275
6604,-5.275
6605,-5.275
6606,-5.275
6607,-5.275
6608,-5.275
6609,-5.275
6610,-5.275
6611,-5.275
6612,-5.275
6613,-5.275
6614,-5.275
6615,-5.275
6616,-5.275
6617,-5.275
6618,-5.275
6619,-5.275
6620,-5.275
6621,-5.275
6622,-5.275
6623,-5.275
6624,-5.275
6625,-5.275
6626,-5.275
6627,-5.275
6628,-5.275
6629,-5.275
6630,-5.275
6631,-5.275
6632,-5.275
6633,-5.275
6634,-5.275
6635,-5.275
6636,-5.275
6637,-5.275
6638,-5.275
6639,-5.275
6640,-5.275
6641,-5.275
6642,-5.275
6643,-5.275
6644,-5.275
6645,-5.275
6646,-5.275
6647,-5.275
6648,-5.275
6649,-5.275
6650,-5.275
6651,-5.275
6652,-5.275
6653,-5.275
6654,-5.275
6655,-5.275
6656,-5.275
6657,-5.275
6658,-5.275
6659,-5.275
6660,-5.275
6661,-5.275
6662,-5.275
6663,-5.275
6664,-5.275
6665,-5.275
6666,-5.275
6667,-5.275
6668,-5.275
6669,-5.275
6670,-5.275
6671,-5.275
6672,-5.275
6673,-5.275
6674,-5.275
6675,-5.275
6676,-5.275
6677,-5.275
6678,-5.275
6679,-5.275
6680,-5.275
6681,-5.275
6682,-5.275
6683,-5.275
6684,-5.275
6685,-5.275
6686,-5.275
6687,-5.275
6688,-5.275
6689,-5.275
6690,-5.275
6691,-5.275
6692,-5.275
6693,-5.275
6694,-5.275
6695,-5.275
6696,-5.275
6697,-5.275
6698,-5.275
6699,-5.275
6700,-5.275
6701,-5.275
6702,-5.275
6703,-5.275
6704,-5.275
6705,-5.275
6706,-5.275
6707,-5.275
6708,-5.275
6709,-5.275
6710,-5.275
6711,-5.275
6712,-5.275
6713,-5.275
6714,-5.275
6715,-5.275
6716,-5.275
6717,-5.275
6718,-5.275
6719,-5.275
6720,-5.275
6721,-5.275
6722,-5.275
6723,-5.275
6724,-5.275
6725,-5.275
6726,-5.275
6727,-5.275
6728,-5.275
6729,-5.275
6730,-5.275
6731,-5.275
6732,-5.275
6733,-5.275
6734,-5.275
6735,-5.275
6736,-5.275
6737,-5.275
6738,-5.275
6739,-5.275
6740,-5.275
6741,-5.275
6742,-5.275
6743,-5.275
6744,-5.275
6745,-5.275
6746,-5.275
6747,-5.275
6748,-5.275
6749,-5.275
6750,-5.275
6751,-5.275
6752,-5.275
6753,-5.275
6754,-5.275
6755,-5.275
6756,-5.275
6757,-5.275
6758,-5.275
6759,-5.275
6760,-5.275
6761,-5.275
6762,-5.275
6763,-5.275
6764,-5.275
6765,-5.275
6766,-5.275
6767,-5.275
6768,-5.275
6769,-5.275
6770,-5.275
6771,-5.275
6772,-5.275
6773,-5.275
6774,-5.275
6775,-5.275
6776,-5.275
6777,-5.275
6778,-5.275
6779,-5.275
6780,-5.275
6781,-5.275
6782,-5.275
6783,-5.275
6784,-5.275
6785,-5.275
6786,-5.275
6787,-5.275
6788,-5.275
6789,-5.275
6790,-5.275
6791,-5.275
6792,-5.275
6793,-5.275
6794,-5.275
6795,-5.275
6796,-5.275
6797,-5.275
6798,-5.275
6799,-5.275
6800,-5.275
6801,-5.275
6802,-5.275
6803,-5.275
6804,-5.275
6805,-5.275
6806,-5.275
6807,-5.275
6808,-5.275
6809,-5.275
6810,-5.275
6811,-5.275
6812,-5.275
6813,-5.275
6814,-5.275
6815,-5.275
6816,-5.275
6817,-5.275
6818,-5.275
6819,-5.275
6820,-5.275
6821,-5.275
6822,-5.275
6823,-5.275
6824,-5.275
6825,-5.275
6826,-5.275
6827,-5.275
6828,-5.275
6829,-5.275
6830,-5.275
6831,-5.275
6832,-5.275
6833,-5.275
6834,-5.275
6835,-5.275
6836,-5.275
6837,-5.275
6838,-5.275
6839,-5.275
6840,-5.275
6841,-5.275
6842,-5.275
6843,-5.275
6844,-5.275
6845,-5.275
6846,-5.275
6847,-5.275
6848,-5.275
6849,-5.275
6850,-5.275
6851,-5.275
6852,-5.275
6853,-5.275
6854,-5.275
6855,-5.275
6856,-5.275
6857,-5.275
6858,-5.275
6859,-5.275
6860,-5.275
6861,-5.275
6862,-5.275
6863,-5.275
6864,-5.275
6865,-5.275
6866,-5.275
6867,-5.275
6868,-5.275
6869,-5.275
6870,-5.275
6871,-5.275
6872,-5.275
6873,-5.275
6874,-5.275
6875,-5.275
6876,-5.275
6877,-5.275
6878,-5.275
6879,-5.275
6880,-5.275
6881,-5.275
6882,-5.275
6883,-5.275
6884,-5.275
6885,-5.275
6886,-5.275
6887,-5.275
6888,-5.275
6889,-5.275
6890,-5.275
6891,-5.275
6892,-5.275
6893,-5.275
6894,-5.275
6895,-5.275
6896,-5.275
6897,-5.275
6898,-5.275
6899,-5.275
6900,-5.275
6901,-5.275
6902,-5.275
6903,-5.275
6904,-5.275
6905,-5.275
6906,-5.275
6907,-5.275
6908,-5.275
6909,-5.275
6910,-5.275
6911,-5.275
6912,-5.275
6913,-5.275
6914,-5.275
6915,-5.275
6916,-5.275
6917,-5.275
6918,-5.275
6919,-5.275
6920,-5.275
6921,-5.275
6922,-5.275
6923,-5.275
6924,-5.275
6925,-5.275
6926,-5.275
6927,-5.275
6928,-5.275
6929,-5.275
6930,-5.275
6931,-5.275
6932,-5.275
6933,-5.275
6934,-5.275
6935,-5.275
6936,-5.275
6937,-5.275
6938,-5.275
6939,-5.275
6940,-5.275
6941,-5.275
6942,-5.275
6943,-5.275
6944,-5.275
6945,-5.275
6946,-5.275
6947,-5.275
6948,-5.275
6949,-5.275
6950,-5.275
6951,-5.275
6952,-5.275
6953,-5.275
6954,-5.275
6955,-5.275
6956,-5.275
6957,-5.275
6958,-5.275
6959,-5.275
6960,-5.275
6961,-5.275
6962,-5.275
6963,-5.275
6964,-5.275
6965,-5.275
6966,-5.275
6967,-5.275
6968,-5.275
6969,-5.275
6970,-5.275
6971,-5.275
6972,-5.275
6973,-5.275
6974,-5.275
6975,-5.275
6976,-5.275
6977,-5.275
6978,-5.275
6979,-5.275
6980,-5.275
6981,-5.275
6982,-5.275
6983,-5.275
6984,-5.275
6985,-5.275
6986,-5.275
6987,-5.275
6988,-5.275
6989,-5.275
6990,-5.275
6991,-5.275
6992,-5.275
6993,-5.275
6994,-5.275
6995,-5.275
6996,-5.275
6997,-5.275
6998,-5.275
6999,-5.275
7000,-5.275
7001,-5.275
7002,-5.275
7003,-5.275
7004,-5.275
7005,-5.275
7006,-5.275
7007,-5.275
7008,-5.275
7009,-5.275
7010,-5.275
7011,-5.275
7012,-5.275
7013,-5.275
7014,-5.275
7015,-5.275
7016,-5.275
7017,-5.275
7018,-5.275
7019,-5.275
7020,-5.275
7021,-5.275
7022,-5.275
7023,-5.275
7024,-5.275
7025,-5.275
7026,-5.275
7027,-5.275
7028,-5.275
7029,-5.275
7030,-5.275
7031,-5.275
7032,-5.275
7033,-5.275
7034,-5.275
7035,-5.275
7036,-5.275
7037,-5.275
7038,-5.275
7039,-5.275
7040,-5.275
7041,-5.275
7042,-5.275
7043,-5.275
7044,-5.275
7045,-5.275
7046,-5.275
7047,-5.275
7048,-5.275
7049,-5.275
7050,-5.275
7051,-5.275
7052,-5.275
7053,-5.275
7054,-5.275
7055,-5.275
