Experiment: cooling schedule linear,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
7022,-2.125
7023,-2.15
7024,-2.025
7025,-1.925
7026,-1.925
7027,-1.95
7028,-1.925
7029,-1.9
7030,-1.8
7031,-1.7
7032,-1.7
7033,-1.55
7034,-1.575
7035,-1.625
7036,-1.725
7037,-1.7
7038,-1.7
7039,-1.65
7040,-1.725
7041,-1.725
7042,-1.55
7043,-1.575
7044,-1.425
7045,-1.4
7046,-1.4
7047,-1.4
7048,-1.4
7049,-1.425
7050,-1.375
7051,-1.4
7052,-1.5
7053,-1.575
7054,-1.575
7055,-1.5
7056,-1.525
7057,-1.525
7058,-1.7
7059,-1.625
7060,-1.675
7061,-1.6
7062,-1.7
7063,-1.75
7064,-1.575
7065,-1.6
7066,-1.575
7067,-1.525
7068,-1.7
7069,-1.85
7070,-1.825
7071,-1.75
7072,-1.825
7073,-1.85
7074,-1.875
7075,-1.875
7076,-1.925
7077,-1.95
7078,-1.9
7079,-1.825
7080,-1.75
7081,-1.65
7082,-1.475
7083,-1.475
7084,-1.45
7085,-1.475
7086,-1.525
7087,-1.45
7088,-1.425
7089,-1.425
7090,-1.475
7091,-1.5
7092,-1.4
7093,-1.525
7094,-1.45
7095,-1.625
7096,-1.65
7097,-1.725
7098,-1.675
7099,-1.8
7100,-1.825
7101,-1.75
7102,-1.875
7103,-1.925
7104,-1.9
7105,-1.775
7106,-1.875
7107,-1.825
7108,-1.95
7109,-2.025
7110,-2.05
7111,-2.05
7112,-2.075
7113,-1.95
7114,-1.925
7115,-1.925
7116,-1.775
7117,-1.65
7118,-1.6
7119,-1.575
7120,-1.7
7121,-1.775
7122,-1.75
7123,-1.625
7124,-1.7
7125,-1.825
7126,-1.675
7127,-1.8
7128,-1.85
7129,-1.8
7130,-1.65
7131,-1.6
7132,-1.625
7133,-1.55
7134,-1.55
7135,-1.55
7136,-1.425
7137,-1.375
7138,-1.35
7139,-1.5
7140,-1.6
7141,-1.75
7142,-1.675
7143,-1.575
7144,-1.575
7145,-1.55
7146,-1.5
7147,-1.75
7148,-1.875
7149,-1.95
7150,-1.95
7151,-1.925
7152,-1.9
7153,-1.825
7154,-1.75
7155,-1.65
7156,-1.8
7157,-1.675
7158,-1.725
7159,-1.625
7160,-1.575
7161,-1.625
7162,-1.65
7163,-1.575
7164,-1.425
7165,-1.5
7166,-1.5
7167,-1.45
7168,-1.425
7169,-1.5
7170,-1.625
7171,-1.55
7172,-1.625
7173,-1.575
7174,-1.675
7175,-1.55
7176,-1.525
7177,-1.625
7178,-1.675
7179,-1.675
7180,-1.75
7181,-1.675
7182,-1.675
7183,-1.6
7184,-1.65
7185,-1.575
7186,-1.7
7187,-1.7
7188,-1.675
7189,-1.925
7190,-1.8
7191,-1.8
7192,-1.85
7193,-1.925
7194,-1.975
7195,-1.8
7196,-1.775
7197,-1.7
7198,-1.65
7199,-1.6
7200,-1.575
7201,-1.65
7202,-1.575
7203,-1.65
7204,-1.625
7205,-1.6
7206,-1.625
7207,-1.725
7208,-1.775
7209,-1.875
7210,-1.925
7211,-2.025
7212,-1.975
7213,-1.925
7214,-1.95
7215,-1.9
7216,-1.875
7217,-2.0
7218,-1.725
7219,-1.7
7220,-1.875
7221,-1.8
7222,-1.775
7223,-1.9
7224,-1.875
7225,-1.775
7226,-1.7
7227,-1.575
7228,-1.625
7229,-1.75
7230,-1.825
7231,-1.675
7232,-1.825
7233,-1.775
7234,-1.7
7235,-1.625
7236,-1.425
7237,-1.525
7238,-1.8
7239,-1.875
7240,-1.9
7241,-1.9
7242,-1.95
7243,-1.85
7244,-1.825
7245,-1.825
7246,-1.625
7247,-1.625
7248,-1.675
7249,-1.7
7250,-1.7
7251,-1.775
7252,-1.625
7253,-1.625
7254,-1.7
7255,-1.65
7256,-1.65
7257,-1.75
7258,-1.875
7259,-1.975
7260,-2.05
7261,-1.975
7262,-1.875
7263,-1.925
7264,-1.875
7265,-1.875
7266,-1.75
7267,-1.775
7268,-1.7
7269,-1.675
7270,-1.75
7271,-1.725
7272,-1.675
7273,-1.55
7274,-1.5
7275,-1.5
7276,-1.6
7277,-1.625
7278,-1.7
7279,-1.775
7280,-1.725
7281,-1.7
7282,-1.675
7283,-1.65
7284,-1.7
7285,-1.675
7286,-1.65
7287,-1.65
7288,-1.625
7289,-1.7
7290,-1.575
7291,-1.5
7292,-1.5
7293,-1.425
7294,-1.425
7295,-1.525
7296,-1.55
7297,-1.475
7298,-1.5
7299,-1.45
7300,-1.475
7301,-1.525
7302,-1.4
7303,-1.4
7304,-1.4
7305,-1.425
7306,-1.375
7307,-1.45
7308,-1.45
7309,-1.525
7310,-1.425
7311,-1.425
7312,-1.4
7313,-1.35
7314,-1.35
7315,-1.275
7316,-1.3
7317,-1.3
7318,-1.35
7319,-1.25
7320,-1.125
7321,-1.125
7322,-1.2
7323,-1.15
7324,-1.25
7325,-1.275
7326,-1.225
7327,-1.1
7328,-1.0
7329,-1.0
7330,-1.2
7331,-1.2
7332,-1.3
7333,-1.175
7334,-1.325
7335,-1.4
7336,-1.375
7337,-1.4
7338,-1.4
7339,-1.35
7340,-1.4
7341,-1.45
7342,-1.35
7343,-1.35
7344,-1.35
7345,-1.3
7346,-1.375
7347,-1.35
7348,-1.275
7349,-1.25
7350,-1.25
7351,-1.3
7352,-1.35
7353,-1.275
7354,-1.275
7355,-1.3
7356,-1.375
7357,-1.3
7358,-1.3
7359,-1.325
7360,-1.45
7361,-1.45
7362,-1.675
7363,-1.75
7364,-1.525
7365,-1.55
7366,-1.575
7367,-1.525
7368,-1.625
7369,-1.525
7370,-1.55
7371,-1.5
7372,-1.475
7373,-1.525
7374,-1.525
7375,-1.5
7376,-1.55
7377,-1.675
7378,-1.75
7379,-1.675
7380,-1.525
7381,-1.625
7382,-1.6
7383,-1.6
7384,-1.625
7385,-1.75
7386,-1.675
7387,-1.75
7388,-1.675
7389,-1.6
7390,-1.525
7391,-1.725
7392,-1.725
7393,-1.775
7394,-1.825
7395,-1.7
7396,-1.675
7397,-1.575
7398,-1.55
7399,-1.525
7400,-1.5
7401,-1.575
7402,-1.6
7403,-1.55
7404,-1.6
7405,-1.575
7406,-1.475
7407,-1.625
7408,-1.525
7409,-1.5
7410,-1.475
7411,-1.45
7412,-1.475
7413,-1.6
7414,-1.4
7415,-1.5
7416,-1.45
7417,-1.45
7418,-1.525
7419,-1.575
7420,-1.825
7421,-1.725
7422,-1.675
7423,-1.6
7424,-1.425
7425,-1.5
7426,-1.525
7427,-1.625
7428,-1.6
7429,-1.775
7430,-1.75
7431,-1.85
7432,-1.7
7433,-1.8
7434,-1.65
7435,-1.75
7436,-1.775
7437,-1.825
7438,-1.775
7439,-1.7
7440,-1.85
7441,-1.875
7442,-1.85
7443,-2.0
7444,-1.975
7445,-1.9
7446,-1.925
7447,-1.95
7448,-1.975
7449,-1.975
7450,-1.95
7451,-2.075
7452,-2.05
7453,-2.125
7454,-2.05
7455,-1.975
7456,-2.075
7457,-2.075
7458,-2.0
7459,-2.05
7460,-2.05
7461,-2.0
7462,-2.15
7463,-1.925
7464,-1.825
7465,-1.7
7466,-1.675
7467,-1.675
7468,-1.625
7469,-1.675
7470,-1.75
7471,-1.625
7472,-1.625
7473,-1.7
7474,-1.675
7475,-1.65
7476,-1.6
7477,-1.65
7478,-1.675
7479,-1.8
7480,-1.8
7481,-1.775
7482,-1.725
7483,-1.8
7484,-1.85
7485,-1.8
7486,-1.825
7487,-1.7
7488,-1.625
7489,-1.65
7490,-1.675
7491,-1.7
7492,-1.65
7493,-1.5
7494,-1.55
7495,-1.625
7496,-1.575
7497,-1.4
7498,-1.5
7499,-1.475
7500,-1.6
7501,-1.375
7502,-1.4
7503,-1.375
7504,-1.3
7505,-1.325
7506,-1.525
7507,-1.525
7508,-1.65
7509,-1.725
7510,-1.575
7511,-1.625
7512,-1.625
7513,-1.7
7514,-1.7
7515,-1.575
7516,-1.6
7517,-1.675
7518,-1.7
7519,-1.75
7520,-1.75
7521,-1.725
7522,-1.8
7523,-1.75
7524,-1.625
7525,-1.65
7526,-1.55
7527,-1.725
7528,-1.675
7529,-1.725
7530,-1.725
7531,-1.6
7532,-1.575
7533,-1.825
7534,-1.725
7535,-1.725
7536,-1.6
7537,-1.625
7538,-1.425
7539,-1.4
7540,-1.35
7541,-1.35
7542,-1.375
7543,-1.5
7544,-1.5
7545,-1.475
7546,-1.45
7547,-1.425
7548,-1.55
7549,-1.525
7550,-1.525
7551,-1.425
7552,-1.4
7553,-1.275
7554,-1.275
7555,-1.2
7556,-1.35
7557,-1.45
7558,-1.4
7559,-1.375
7560,-1.4
7561,-1.375
7562,-1.475
7563,-1.5
7564,-1.5
7565,-1.6
7566,-1.7
7567,-1.65
7568,-1.425
7569,-1.275
7570,-1.275
7571,-1.375
7572,-1.35
7573,-1.325
7574,-1.35
7575,-1.4
7576,-1.325
7577,-1.375
7578,-1.35
7579,-1.4
7580,-1.35
7581,-1.35
7582,-1.3
7583,-1.3
7584,-1.275
7585,-1.15
7586,-1.0
7587,-1.1
7588,-1.175
7589,-1.225
7590,-1.2
7591,-1.425
7592,-1.5
7593,-1.6
7594,-1.525
7595,-1.525
7596,-1.5
7597,-1.6
7598,-1.6
7599,-1.5
7600,-1.55
7601,-1.625
7602,-1.525
7603,-1.6
7604,-1.6
7605,-1.775
7606,-1.8
7607,-1.6
7608,-1.6
7609,-1.575
7610,-1.725
7611,-1.7
7612,-1.775
7613,-1.6
7614,-1.55
7615,-1.475
7616,-1.475
7617,-1.475
7618,-1.425
7619,-1.575
7620,-1.5
7621,-1.45
7622,-1.75
7623,-1.725
7624,-1.7
7625,-1.6
7626,-1.625
7627,-1.7
7628,-1.825
7629,-1.7
7630,-1.75
7631,-1.7
7632,-1.7
7633,-1.625
7634,-1.65
7635,-1.725
7636,-1.65
7637,-1.825
7638,-1.75
7639,-1.675
7640,-1.75
7641,-1.65
7642,-1.675
7643,-1.7
7644,-1.75
7645,-1.875
7646,-1.75
7647,-1.575
7648,-1.7
7649,-1.8
7650,-1.775
7651,-1.725
7652,-1.825
7653,-1.875
7654,-1.775
7655,-1.6
7656,-1.65
7657,-1.725
7658,-1.775
7659,-1.725
7660,-1.9
7661,-1.85
7662,-1.85
7663,-1.775
7664,-1.825
7665,-1.925
7666,-1.9
7667,-1.85
7668,-1.825
7669,-1.75
7670,-1.65
7671,-1.75
7672,-1.75
7673,-1.775
7674,-1.8
7675,-1.675
7676,-1.65
7677,-1.6
7678,-1.475
7679,-1.55
7680,-1.5
7681,-1.475
7682,-1.525
7683,-1.625
7684,-1.725
7685,-1.825
7686,-1.9
7687,-2.0
7688,-2.025
7689,-1.975
7690,-2.175
7691,-2.2
7692,-2.075
7693,-2.175
7694,-2.3
7695,-2.15
7696,-2.225
7697,-2.075
7698,-2.0
7699,-1.9
7700,-1.75
7701,-1.925
7702,-1.825
7703,-1.8
7704,-1.8
7705,-1.725
7706,-1.75
7707,-1.925
7708,-2.0
7709,-1.95
7710,-2.075
7711,-2.1
7712,-2.075
7713,-2.075
7714,-2.075
7715,-2.1
7716,-2.075
7717,-1.95
7718,-2.05
7719,-2.0
7720,-1.9
7721,-1.925
7722,-2.0
7723,-1.9
7724,-2.025
7725,-2.075
7726,-2.15
7727,-2.1
7728,-2.15
7729,-2.125
7730,-2.1
7731,-2.15
7732,-1.975
7733,-1.925
7734,-2.075
7735,-2.1
7736,-2.0
7737,-1.975
7738,-1.925
7739,-1.85
7740,-1.75
7741,-1.75
7742,-1.775
7743,-1.75
7744,-1.95
7745,-1.8
7746,-1.6
7747,-1.625
7748,-1.525
7749,-1.675
7750,-1.7
7751,-1.75
7752,-1.7
7753,-1.65
7754,-1.525
7755,-1.475
7756,-1.525
7757,-1.475
7758,-1.6
7759,-1.65
7760,-1.7
7761,-1.65
7762,-1.7
7763,-1.55
7764,-1.575
7765,-1.65
7766,-1.65
7767,-1.575
7768,-1.6
7769,-1.6
7770,-1.55
7771,-1.7
7772,-1.875
7773,-1.725
7774,-1.7
7775,-1.65
7776,-1.525
7777,-1.475
7778,-1.525
7779,-1.675
7780,-1.6
7781,-1.575
7782,-1.6
7783,-1.625
7784,-1.6
7785,-1.65
7786,-1.5
7787,-1.6
7788,-1.5
7789,-1.625
7790,-1.625
7791,-1.7
7792,-1.7
7793,-1.7
7794,-1.8
7795,-1.8
7796,-1.825
7797,-1.8
7798,-1.875
7799,-1.925
7800,-1.95
7801,-1.975
7802,-1.825
7803,-1.775
7804,-1.925
7805,-1.775
7806,-2.025
7807,-2.15
7808,-2.125
7809,-2.1
7810,-2.025
7811,-1.9
7812,-1.825
7813,-1.75
7814,-1.7
7815,-1.75
7816,-1.75
7817,-1.725
7818,-1.825
7819,-1.725
7820,-1.675
7821,-1.725
7822,-1.85
7823,-1.875
7824,-1.75
7825,-1.675
7826,-1.5
7827,-1.5
7828,-1.45
7829,-1.5
7830,-1.45
7831,-1.4
7832,-1.375
7833,-1.475
7834,-1.3
7835,-1.325
7836,-1.35
7837,-1.475
7838,-1.55
7839,-1.525
7840,-1.675
7841,-1.6
7842,-1.7
7843,-1.65
7844,-1.7
7845,-1.875
7846,-1.75
7847,-1.725
7848,-1.775
7849,-1.825
7850,-1.75
7851,-1.725
7852,-1.775
7853,-1.725
7854,-1.6
7855,-1.675
7856,-1.725
7857,-1.7
7858,-1.55
7859,-1.65
7860,-1.65
7861,-1.75
7862,-1.675
7863,-1.85
7864,-1.75
7865,-1.675
7866,-1.725
7867,-1.8
7868,-1.725
7869,-1.75
7870,-1.725
7871,-1.6
7872,-1.65
7873,-1.675
7874,-1.675
7875,-1.675
7876,-1.625
7877,-1.6
7878,-1.65
7879,-1.625
7880,-1.575
7881,-1.775
7882,-1.75
7883,-1.675
7884,-1.7
7885,-1.65
7886,-1.45
7887,-1.375
7888,-1.325
7889,-1.3
7890,-1.325
7891,-1.45
7892,-1.325
7893,-1.425
7894,-1.325
7895,-1.3
7896,-1.4
7897,-1.375
7898,-1.3
7899,-1.375
7900,-1.45
7901,-1.5
7902,-1.45
7903,-1.625
7904,-1.75
7905,-1.85
7906,-1.8
7907,-1.825
7908,-1.75
7909,-1.725
7910,-1.7
7911,-1.75
7912,-1.675
7913,-1.575
7914,-1.5
7915,-1.55
7916,-1.55
7917,-1.575
7918,-1.55
7919,-1.7
7920,-1.65
7921,-1.625
7922,-1.65
7923,-1.675
7924,-1.625
7925,-1.6
7926,-1.55
7927,-1.55
7928,-1.525
7929,-1.5
7930,-1.65
7931,-1.55
7932,-1.525
7933,-1.525
7934,-1.6
7935,-1.625
7936,-1.675
7937,-1.625
7938,-1.675
7939,-1.675
7940,-1.5
7941,-1.575
7942,-1.65
7943,-1.475
7944,-1.55
7945,-1.475
7946,-1.475
7947,-1.475
7948,-1.625
7949,-1.625
7950,-1.775
7951,-1.7
7952,-1.75
7953,-1.825
7954,-1.75
7955,-1.625
7956,-1.725
7957,-1.55
7958,-1.65
7959,-1.9
7960,-1.775
7961,-1.7
7962,-1.75
7963,-1.6
7964,-1.425
7965,-1.4
7966,-1.45
7967,-1.5
7968,-1.675
7969,-1.725
7970,-1.8
7971,-1.9
7972,-1.85
7973,-2.075
7974,-2.125
7975,-2.075
7976,-2.0
7977,-1.8
7978,-1.675
7979,-1.775
7980,-1.7
7981,-1.7
7982,-1.675
7983,-1.725
7984,-1.75
7985,-1.825
7986,-1.875
7987,-1.775
7988,-1.8
7989,-1.925
7990,-1.95
7991,-1.9
7992,-1.925
7993,-1.925
7994,-1.925
7995,-1.975
7996,-1.875
7997,-1.85
7998,-1.875
7999,-1.875
8000,-1.825
8001,-1.775
8002,-1.725
8003,-1.875
8004,-1.875
8005,-1.775
8006,-1.8
8007,-1.825
8008,-1.925
8009,-1.925
8010,-1.875
8011,-1.925
8012,-1.85
8013,-1.775
8014,-1.85
8015,-1.75
8016,-1.75
8017,-1.775
8018,-1.775
8019,-1.725
8020,-1.675
8021,-1.625
8022,-1.675
8023,-1.6
8024,-1.675
8025,-1.725
8026,-1.7
8027,-1.75
8028,-1.775
8029,-1.725
8030,-1.6
8031,-1.625
8032,-1.65
8033,-1.625
8034,-1.65
8035,-1.65
8036,-1.625
8037,-1.575
8038,-1.45
8039,-1.475
8040,-1.6
8041,-1.475
8042,-1.375
8043,-1.375
8044,-1.45
8045,-1.425
8046,-1.375
8047,-1.575
8048,-1.475
8049,-1.3
8050,-1.325
8051,-1.325
8052,-1.45
8053,-1.45
8054,-1.5
8055,-1.5
8056,-1.475
8057,-1.5
8058,-1.35
8059,-1.375
8060,-1.325
8061,-1.375
8062,-1.35
8063,-1.45
8064,-1.5
8065,-1.525
8066,-1.625
8067,-1.625
8068,-1.8
8069,-1.725
8070,-1.875
8071,-1.9
8072,-2.025
8073,-2.075
8074,-1.975
8075,-2.075
8076,-1.975
8077,-1.775
8078,-1.75
8079,-1.7
8080,-1.825
8081,-1.725
8082,-1.7
8083,-1.7
8084,-1.625
8085,-1.55
8086,-1.725
8087,-1.575
8088,-1.525
8089,-1.55
8090,-1.525
8091,-1.575
8092,-1.55
8093,-1.45
8094,-1.55
8095,-1.525
8096,-1.55
8097,-1.525
8098,-1.45
8099,-1.525
8100,-1.4
8101,-1.5
8102,-1.55
8103,-1.65
8104,-1.65
8105,-1.625
8106,-1.6
8107,-1.675
8108,-1.65
8109,-1.725
8110,-1.725
8111,-1.675
8112,-1.7
8113,-1.825
8114,-1.8
8115,-1.825
8116,-1.75
8117,-1.8
8118,-1.9
8119,-1.9
8120,-1.875
8121,-1.85
8122,-1.95
8123,-1.825
8124,-1.85
8125,-1.725
8126,-1.7
8127,-1.65
8128,-1.65
8129,-1.775
8130,-1.725
8131,-1.675
8132,-1.625
8133,-1.775
8134,-1.95
8135,-1.85
8136,-1.775
8137,-1.775
8138,-1.45
8139,-1.575
8140,-1.525
8141,-1.5
8142,-1.4
8143,-1.55
8144,-1.5
8145,-1.5
8146,-1.65
8147,-1.525
8148,-1.475
8149,-1.475
8150,-1.35
8151,-1.325
8152,-1.4
8153,-1.45
8154,-1.475
8155,-1.475
8156,-1.55
8157,-1.45
8158,-1.45
8159,-1.275
8160,-1.25
8161,-1.325
8162,-1.325
8163,-1.3
8164,-1.4
8165,-1.375
8166,-1.325
8167,-1.275
8168,-1.3
8169,-1.425
8170,-1.45
8171,-1.35
8172,-1.35
8173,-1.4
8174,-1.35
8175,-1.375
8176,-1.4
8177,-1.55
8178,-1.425
8179,-1.475
8180,-1.475
8181,-1.525
8182,-1.55
8183,-1.525
8184,-1.425
8185,-1.4
8186,-1.5
8187,-1.45
8188,-1.45
8189,-1.45
8190,-1.475
8191,-1.55
8192,-1.5
8193,-1.5
8194,-1.5
8195,-1.5
8196,-1.525
8197,-1.525
8198,-1.575
8199,-1.525
8200,-1.7
8201,-1.65
8202,-1.7
8203,-1.775
8204,-1.675
8205,-1.8
8206,-1.825
8207,-1.8
8208,-1.775
8209,-1.7
8210,-1.6
8211,-1.675
8212,-1.425
8213,-1.45
8214,-1.5
8215,-1.525
8216,-1.475
8217,-1.3
8218,-1.25
8219,-1.325
8220,-1.3
8221,-1.325
8222,-1.375
8223,-1.225
8224,-1.2
8225,-1.275
8226,-1.15
8227,-1.225
8228,-1.275
8229,-1.275
8230,-1.325
8231,-1.225
8232,-1.325
8233,-1.525
8234,-1.575
8235,-1.65
8236,-1.675
8237,-1.7
8238,-1.65
8239,-1.825
8240,-1.75
8241,-1.7
8242,-1.6
8243,-1.575
8244,-1.725
8245,-1.675
8246,-1.675
8247,-1.7
8248,-1.7
8249,-1.675
8250,-1.55
8251,-1.3
8252,-1.35
8253,-1.45
8254,-1.5
8255,-1.425
8256,-1.475
8257,-1.425
8258,-1.6
8259,-1.575
8260,-1.6
8261,-1.5
8262,-1.625
8263,-1.5
8264,-1.5
8265,-1.45
8266,-1.45
8267,-1.5
8268,-1.625
8269,-1.65
8270,-1.7
8271,-1.775
8272,-1.725
8273,-1.7
8274,-1.75
8275,-1.575
8276,-1.6
8277,-1.65
8278,-1.5
8279,-1.55
8280,-1.425
8281,-1.4
8282,-1.5
8283,-1.475
8284,-1.475
8285,-1.65
8286,-1.625
8287,-1.775
8288,-1.725
8289,-1.7
8290,-1.725
8291,-1.725
8292,-1.75
8293,-1.775
8294,-1.775
8295,-1.8
8296,-1.825
8297,-1.875
8298,-1.75
8299,-1.725
8300,-1.775
8301,-1.725
8302,-1.625
8303,-1.625
8304,-1.525
8305,-1.55
8306,-1.625
8307,-1.725
8308,-1.8
8309,-1.75
8310,-1.65
8311,-1.7
8312,-1.8
8313,-1.6
8314,-1.525
8315,-1.55
8316,-1.55
8317,-1.6
8318,-1.725
8319,-1.775
8320,-1.975
8321,-2.0
8322,-1.9
8323,-2.075
8324,-1.925
8325,-1.85
8326,-1.75
8327,-1.75
8328,-1.75
8329,-1.725
8330,-1.825
8331,-1.85
8332,-1.75
8333,-1.9
8334,-1.85
8335,-1.825
8336,-1.825
8337,-1.725
8338,-1.7
8339,-1.775
8340,-1.75
8341,-1.675
8342,-1.6
8343,-1.65
8344,-1.675
8345,-1.775
8346,-1.725
8347,-1.7
8348,-1.75
8349,-1.675
8350,-1.55
8351,-1.5
8352,-1.5
8353,-1.425
8354,-1.4
8355,-1.325
8356,-1.35
8357,-1.3
8358,-1.45
8359,-1.525
8360,-1.525
8361,-1.575
8362,-1.375
8363,-1.375
8364,-1.35
8365,-1.45
8366,-1.375
8367,-1.5
8368,-1.725
8369,-1.775
8370,-1.75
8371,-1.85
8372,-1.65
8373,-1.55
8374,-1.575
8375,-1.6
8376,-1.5
8377,-1.475
8378,-1.6
8379,-1.575
8380,-1.675
8381,-1.675
8382,-1.775
8383,-1.75
8384,-1.725
8385,-1.675
8386,-1.675
8387,-1.7
8388,-1.825
8389,-1.85
8390,-1.9
8391,-1.975
8392,-1.7
8393,-1.775
8394,-1.85
8395,-1.75
8396,-1.8
8397,-1.85
8398,-1.85
8399,-1.775
8400,-1.725
8401,-1.825
8402,-1.775
8403,-1.675
8404,-1.65
8405,-1.525
8406,-1.65
8407,-1.65
8408,-1.675
8409,-1.625
8410,-1.75
8411,-1.675
8412,-1.65
8413,-1.675
8414,-1.7
8415,-1.65
8416,-1.7
8417,-1.525
8418,-1.8
8419,-1.925
8420,-1.9
8421,-1.95
8422,-1.875
8423,-1.95
8424,-1.825
8425,-1.95
8426,-1.85
8427,-1.85
8428,-1.775
8429,-1.975
8430,-1.875
8431,-1.8
8432,-1.875
8433,-1.775
8434,-1.775
8435,-1.825
8436,-1.7
8437,-1.6
8438,-1.625
8439,-1.7
8440,-1.85
8441,-1.8
8442,-1.95
8443,-1.925
8444,-1.9
8445,-1.9
8446,-1.9
8447,-1.9
8448,-1.8
8449,-1.8
8450,-1.65
8451,-1.6
8452,-1.575
8453,-1.525
8454,-1.5
8455,-1.65
8456,-1.8
8457,-1.625
8458,-1.575
8459,-1.575
8460,-1.7
8461,-1.625
8462,-1.7
8463,-1.825
8464,-1.775
8465,-1.625
8466,-1.7
8467,-1.55
8468,-1.55
8469,-1.575
8470,-1.6
8471,-1.725
8472,-1.675
8473,-1.675
8474,-1.675
8475,-1.725
8476,-1.6
8477,-1.3
8478,-1.275
8479,-1.3
8480,-1.375
8481,-1.5
8482,-1.525
8483,-1.625
8484,-1.525
8485,-1.55
8486,-1.45
8487,-1.45
8488,-1.6
8489,-1.65
8490,-1.525
8491,-1.725
8492,-1.675
8493,-1.475
8494,-1.475
8495,-1.525
8496,-1.575
8497,-1.575
8498,-1.6
8499,-1.575
8500,-1.525
8501,-1.6
8502,-1.45
8503,-1.4
8504,-1.575
8505,-1.65
8506,-1.8
8507,-1.925
8508,-2.125
8509,-2.0
8510,-1.85
8511,-1.95
8512,-1.9
8513,-1.85
8514,-1.7
8515,-1.675
8516,-1.7
8517,-1.8
8518,-1.775
8519,-1.875
8520,-1.85
8521,-1.95
8522,-1.825
8523,-1.725
8524,-1.725
8525,-1.725
8526,-1.8
8527,-1.75
8528,-1.75
8529,-1.775
8530,-1.7
8531,-1.55
8532,-1.575
8533,-1.65
8534,-1.625
8535,-1.475
8536,-1.525
8537,-1.6
8538,-1.525
8539,-1.6
8540,-1.575
8541,-1.35
8542,-1.3
8543,-1.325
8544,-1.375
8545,-1.425
8546,-1.5
8547,-1.55
8548,-1.55
8549,-1.6
8550,-1.5
8551,-1.575
8552,-1.65
8553,-1.725
8554,-1.675
8555,-1.575
8556,-1.5
8557,-1.5
8558,-1.55
8559,-1.675
8560,-1.7
8561,-1.675
8562,-1.75
8563,-1.8
8564,-1.75
8565,-1.775
8566,-1.8
8567,-1.775
8568,-1.675
8569,-1.625
8570,-1.6
8571,-1.575
8572,-1.4
8573,-1.375
8574,-1.225
8575,-1.25
8576,-1.25
8577,-1.25
8578,-1.3
8579,-1.275
8580,-1.35
8581,-1.375
8582,-1.275
8583,-1.3
8584,-1.175
8585,-1.3
8586,-1.225
8587,-1.275
8588,-1.325
8589,-1.45
8590,-1.55
8591,-1.475
8592,-1.45
8593,-1.5
8594,-1.45
8595,-1.375
8596,-1.35
8597,-1.35
8598,-1.425
8599,-1.325
8600,-1.3
8601,-1.3
8602,-1.325
8603,-1.425
8604,-1.5
8605,-1.425
8606,-1.475
8607,-1.475
8608,-1.55
8609,-1.55
8610,-1.575
8611,-1.575
8612,-1.5
8613,-1.475
8614,-1.425
8615,-1.45
8616,-1.575
8617,-1.575
8618,-1.625
8619,-1.575
8620,-1.55
8621,-1.6
8622,-1.575
8623,-1.525
8624,-1.55
8625,-1.575
8626,-1.7
8627,-1.75
8628,-1.65
8629,-1.65
8630,-1.525
8631,-1.525
8632,-1.7
8633,-1.675
8634,-1.6
8635,-1.55
8636,-1.625
8637,-1.7
8638,-1.625
8639,-1.65
8640,-1.5
8641,-1.525
8642,-1.625
8643,-1.575
8644,-1.45
8645,-1.625
8646,-1.475
8647,-1.55
8648,-1.55
8649,-1.45
8650,-1.5
8651,-1.5
8652,-1.525
8653,-1.725
8654,-1.85
8655,-1.85
8656,-1.875
8657,-1.8
8658,-1.7
8659,-1.775
8660,-1.875
8661,-1.775
8662,-1.9
8663,-1.85
8664,-1.775
8665,-1.775
8666,-1.95
8667,-2.0
8668,-1.8
8669,-1.9
8670,-1.95
8671,-1.8
8672,-1.775
8673,-1.825
8674,-1.925
8675,-1.725
8676,-1.775
8677,-1.725
8678,-1.625
8679,-1.625
8680,-1.675
8681,-1.6
8682,-1.55
8683,-1.675
8684,-1.85
8685,-1.875
8686,-1.875
8687,-1.975
8688,-1.825
8689,-1.85
8690,-1.85
8691,-1.675
8692,-1.725
8693,-1.55
8694,-1.6
8695,-1.575
8696,-1.725
8697,-1.825
8698,-1.775
8699,-1.85
8700,-1.775
8701,-1.85
8702,-1.925
8703,-2.1
8704,-2.1
8705,-2.075
8706,-2.075
8707,-2.025
8708,-2.0
8709,-2.1
8710,-2.075
8711,-2.1
8712,-1.975
8713,-2.025
8714,-1.85
8715,-1.75
8716,-1.875
8717,-1.775
8718,-1.825
8719,-1.75
8720,-1.725
8721,-1.7
8722,-1.7
8723,-1.7
8724,-1.8
8725,-1.75
8726,-1.675
8727,-1.825
8728,-1.75
8729,-1.775
8730,-1.825
8731,-1.8
8732,-1.925
8733,-1.875
8734,-1.75
8735,-1.75
8736,-1.725
8737,-1.75
8738,-1.825
8739,-1.775
8740,-1.65
8741,-1.825
8742,-1.875
8743,-2.05
8744,-2.05
8745,-2.125
8746,-2.075
8747,-2.125
8748,-2.175
8749,-2.15
8750,-2.175
8751,-2.175
8752,-2.125
8753,-2.0
8754,-2.075
8755,-1.925
8756,-1.875
8757,-1.75
8758,-1.675
8759,-1.625
